Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
301,Hayner,br BRA,"DF,MF",Coritiba,27,1995,3.4,5,4,3,2,0,2,3,66.7,1,5,1,4,1,6,9,0,Matches
302,Thiago Heleno,br BRA,DF,Ath Paranaense,34,1988,30.9,41,26,28,12,1,27,39,69.2,12,35,19,16,41,82,138,1,Matches
303,Helinho,br BRA,FW,Bragantino,22,2000,15.4,24,16,8,11,5,8,19,42.1,11,18,0,18,8,32,11,0,Matches
304,Henrique,br BRA,DF,Coritiba,36,1986,22.5,16,5,10,6,0,11,22,50.0,11,29,21,8,18,34,129,2,Matches
305,Bruno Henrique,br BRA,"FW,MF",Flamengo,32,1990,17.1,31,21,11,10,10,13,28,46.4,15,21,3,18,3,34,21,0,Matches
306,Bruno Henrique,br BRA,MF,Internacional,33,1989,11.7,15,7,3,11,1,5,19,26.3,14,12,0,12,5,20,12,0,Matches
307,Dalbert Henrique,br BRA,DF,Internacional,29,1993,5.5,18,12,10,5,3,13,15,86.7,2,5,0,5,6,24,8,0,Matches
308,Fernando Henrique,br BRA,MF,Cruzeiro,21,2001,1.5,4,2,0,4,0,1,1,100.0,0,3,1,2,1,5,1,0,Matches
309,Luis Henrique,br BRA,"FW,MF",Botafogo (RJ),21,2001,15.3,5,3,2,2,1,2,8,25.0,6,17,0,17,4,9,9,0,Matches
310,Mateus Henrique,br BRA,DF,América (MG),20,2002,6.0,12,8,9,3,0,6,15,40.0,9,14,5,9,5,17,22,0,Matches
311,Paulo Henrique,br BRA,DF,Vasco da Gama,26,1996,9.5,31,21,12,15,4,17,30,56.7,13,11,4,7,9,40,25,0,Matches
312,Pedro Henrique,br BRA,DF,Ath Paranaense,27,1995,9.5,8,5,6,2,0,1,6,16.7,5,21,14,7,12,20,30,0,Matches
313,Pedro Henrique,br BRA,"FW,MF",Internacional,32,1990,14.1,27,20,15,6,6,8,16,50.0,8,11,0,11,5,32,8,0,Matches
314,Breno Herculano,br BRA,"FW,MF",Goiás,23,1999,0.9,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches
315,Hércules,br BRA,MF,Fortaleza,22,2000,8.6,27,18,9,15,3,10,28,35.7,18,16,2,14,5,32,9,0,Matches
316,Diego Hernández,uy URU,FW,Botafogo (RJ),22,2000,0.5,2,1,0,1,1,1,6,16.7,5,0,0,0,0,2,0,0,Matches
317,Nicolás Hernández,co COL,DF,Internacional,25,1998,14.4,16,6,12,3,1,13,18,72.2,5,18,7,11,9,25,67,2,Matches
318,Lucca Holanda,br BRA,FW,Internacional,19,2003,6.1,11,5,1,6,4,5,17,29.4,12,5,2,3,4,15,2,0,Matches
319,Hugo,br BRA,DF,Goiás,25,1997,15.8,32,18,17,11,4,16,22,72.7,6,20,4,16,21,53,63,0,Matches
320,Hugo,br BRA,DF,Botafogo (RJ),21,2001,15.5,56,31,33,18,5,27,51,52.9,24,11,1,10,24,80,37,0,Matches
321,Victor Hugo,br BRA,"MF,FW",Flamengo,18,2004,14.2,31,19,5,22,4,16,36,44.4,20,11,1,10,13,44,9,0,Matches
322,Vitor Hugo,br BRA,DF,Bahia,31,1991,23.7,38,24,29,9,0,18,24,75.0,6,21,12,9,32,70,82,0,Matches
323,Hulk,br BRA,FW,Atlético Mineiro,36,1986,32.7,28,21,6,14,8,9,22,40.9,13,12,3,9,1,29,37,0,Matches
324,José Hurtado,ec ECU,DF,Bragantino,21,2001,18.0,36,26,16,17,3,25,47,53.2,22,19,6,13,21,57,34,0,Matches
325,Hyoran,br BRA,"MF,FW",Atlético Mineiro,29,1993,7.7,15,8,5,6,4,9,26,34.6,17,13,2,11,3,18,6,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
326,Igor,br BRA,MF,Flamengo,19,2003,0.9,2,1,0,2,0,1,4,25.0,3,0,0,0,3,5,0,0,Matches
327,André Inácio,br BRA,FW,Flamengo,20,2002,0.2,2,2,2,0,0,2,3,66.7,1,0,0,0,0,2,1,0,Matches
328,Gabriel Inocêncio,br BRA,DF,Santos,28,1994,14.2,52,31,30,13,9,28,48,58.3,20,26,8,18,15,67,40,1,Matches
329,Isaac,br BRA,FW,Atlético Mineiro,18,2004,0.2,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,Matches
330,Isaac,br BRA,"MF,DF",Fluminense,18,2004,1.5,8,4,4,0,4,3,5,60.0,2,2,0,2,3,11,2,0,Matches
331,Juan Iturbe,py PAR,"FW,MF",Grêmio,29,1993,0.8,5,5,4,1,0,2,5,40.0,3,1,0,1,2,7,3,0,Matches
332,Zé Ivaldo,br BRA,DF,Ath Paranaense,25,1997,11.3,17,13,13,4,0,10,14,71.4,4,7,5,2,16,33,45,0,Matches
333,Ivonei,br BRA,MF,Santos,20,2002,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
334,Vítor Jacaré,br BRA,"DF,MF",Bahia,23,1999,9.5,22,19,13,6,3,15,36,41.7,21,16,2,14,11,33,20,0,Matches
335,Jadsom,br BRA,MF,Bragantino,21,2001,21.1,41,21,11,24,6,19,43,44.2,24,37,7,30,27,68,25,0,Matches
336,Jair,br BRA,MF,Vasco da Gama,28,1994,17.7,40,24,18,18,4,24,57,42.1,33,29,3,26,15,55,15,0,Matches
337,Jamerson,br BRA,"DF,FW",Coritiba,24,1998,21.0,50,32,32,14,4,29,43,67.4,14,27,6,21,28,78,51,0,Matches
338,Janderson,br BRA,"FW,MF",Botafogo (RJ),23,1999,4.6,8,5,2,3,3,2,5,40.0,3,3,0,3,2,10,3,0,Matches
339,Jandrei,br BRA,GK,São Paulo,29,1993,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
340,Léo Jardim,br BRA,GK,Vasco da Gama,27,1995,38.0,1,0,1,0,0,0,0,,0,0,0,0,0,1,11,0,Matches
341,Jemerson,br BRA,DF,Atlético Mineiro,30,1992,27.5,30,20,19,10,1,16,33,48.5,17,31,24,7,31,61,104,1,Matches
342,Jesé,es ESP,MF,Coritiba,29,1993,1.1,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,Matches
343,Alexandre Jesus,br BRA,DF,Fluminense,21,2001,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,1,0,Matches
344,Jhow,br BRA,DF,América (MG),19,2003,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
345,Joaquim,br BRA,DF,Santos,24,1998,30.3,61,45,46,14,1,38,51,74.5,13,39,24,15,46,107,183,1,Matches
346,John,br BRA,GK,Internacional,26,1996,9.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,0,Matches
347,Felipe Jonatan,br BRA,DF,Santos,24,1998,1.0,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,0,0,Matches
348,Jori,br BRA,GK,América (MG),26,1996,11.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,9,0,Matches
349,Josué,br BRA,MF,Grêmio,17,2005,1.3,2,0,1,1,0,0,1,0.0,1,3,1,2,6,8,5,0,Matches
350,Jhonatan Jowjow,br BRA,"MF,FW",Palmeiras,20,2002,9.9,19,15,8,6,5,5,17,29.4,12,19,3,16,9,28,11,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
351,Daniel Jr,br BRA,MF,Cruzeiro,20,2002,0.3,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
352,Luciano Juba,br BRA,"DF,MF",Bahia,23,1999,7.2,14,9,8,5,1,9,15,60.0,6,5,0,5,9,23,14,0,Matches
353,Juninho,br BRA,MF,América (MG),35,1987,32.5,44,26,14,23,7,15,51,29.4,36,32,7,25,31,75,43,0,Matches
354,Jussa,br BRA,MF,Cruzeiro,26,1996,19.6,34,23,9,23,2,18,28,64.3,10,15,4,11,15,49,33,0,Matches
355,Justen,br BRA,DF,Fluminense,19,2003,0.6,2,1,2,0,0,1,2,50.0,1,1,0,1,2,4,4,0,Matches
356,Kaiki,br BRA,"DF,FW",Cruzeiro,19,2003,2.5,7,6,3,3,1,2,3,66.7,1,2,1,1,5,12,6,0,Matches
357,Kaio,br BRA,"MF,FW",Coritiba,18,2004,9.8,22,16,12,4,6,9,28,32.1,19,9,3,6,7,29,5,0,Matches
358,Lucas Kal,br BRA,MF,América (MG),26,1996,13.7,17,7,13,3,1,10,31,32.3,21,13,5,8,15,32,24,0,Matches
359,Walter Kannemann,ar ARG,DF,Grêmio,31,1991,26.2,50,33,30,18,2,27,52,51.9,25,36,16,20,45,95,116,0,Matches
360,Kanu,br BRA,DF,Bahia,25,1997,32.3,34,25,26,5,3,21,39,53.8,18,38,18,20,47,81,103,1,Matches
361,Alan Kardec,br BRA,"FW,MF",Atlético Mineiro,34,1989,2.9,0,0,0,0,0,0,0,,0,1,0,1,1,1,1,0,Matches
362,Kauan,br BRA,FW,Fortaleza,17,2005,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
363,Vinicius Kaue,br BRA,"DF,MF",Ath Paranaense,19,2003,3.8,7,2,4,3,0,4,8,50.0,4,6,1,5,3,10,12,0,Matches
364,Kayque,br BRA,MF,Botafogo (RJ),22,2000,0.3,1,1,0,0,1,0,0,,0,0,0,0,1,2,0,0,Matches
365,Renato Kayser,br BRA,"FW,MF",América (MG),26,1996,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
366,Keiller,br BRA,GK,Internacional,26,1996,10.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,1,Matches
367,John Kennedy,br BRA,"FW,MF",Fluminense,20,2002,15.2,15,9,5,7,3,9,19,47.4,10,12,1,11,3,18,10,0,Matches
368,Keno,br BRA,"FW,MF",Fluminense,33,1989,17.9,31,15,11,14,6,16,31,51.6,15,11,1,10,10,41,18,0,Matches
369,Kevin,br BRA,"FW,DF",Palmeiras,20,2003,2.6,6,4,4,1,1,4,5,80.0,1,2,0,2,3,9,2,0,Matches
370,Kevyson,br BRA,DF,Santos,18,2004,10.8,30,23,18,11,1,13,22,59.1,9,8,3,5,22,52,22,1,Matches
371,Khellven,br BRA,DF,Ath Paranaense,21,2001,11.1,14,11,6,8,0,11,21,52.4,10,9,5,4,16,30,29,0,Matches
372,Maurício Kozlinski,br BRA,GK,Fortaleza,31,1991,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
373,Benjamín Kuscevic,cl CHI,DF,Coritiba,26,1996,22.5,41,26,27,12,2,27,47,57.4,20,44,28,16,38,79,111,0,Matches
374,Derik Lacerda,br BRA,"FW,MF",Cuiabá,23,1999,7.3,13,10,9,3,1,8,16,50.0,8,6,1,5,3,16,4,0,Matches
375,Ignacio Laquintana,uy URU,FW,Bragantino,23,1999,2.0,4,3,0,3,1,0,1,0.0,1,1,0,1,1,5,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
376,Thauan Lara,br BRA,"DF,MF",Internacional,19,2004,3.7,7,6,4,2,1,4,9,44.4,5,4,2,2,4,11,9,0,Matches
377,Lelê,br BRA,"FW,MF",Fluminense,25,1997,12.7,16,11,7,6,3,3,8,37.5,5,14,1,13,3,19,8,0,Matches
378,Mauricio Lemos,uy URU,DF,Atlético Mineiro,27,1995,24.6,41,29,30,9,2,27,35,77.1,8,31,25,6,41,82,120,0,Matches
379,Marcos Leonardo,br BRA,FW,Santos,19,2003,28.8,7,3,1,4,2,2,6,33.3,4,11,5,6,2,9,24,0,Matches
380,Lian,br BRA,MF,Grêmio,17,2005,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
381,Lima,br BRA,"MF,FW",Fluminense,26,1996,28.1,38,20,9,24,5,16,50,32.0,34,31,9,22,21,59,22,0,Matches
382,Lucas Lima,br BRA,"MF,FW",Santos,32,1990,24.5,60,41,19,35,6,26,72,36.1,46,27,4,23,3,63,9,0,Matches
383,Leonardo Linck,br BRA,GK,Ath Paranaense,21,2001,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,1,Matches
384,Liziero,br BRA,MF,Coritiba,24,1998,6.5,15,10,4,11,0,9,23,39.1,14,8,3,5,8,23,9,0,Matches
385,Marcelo Lomba,br BRA,GK,Palmeiras,36,1986,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,Matches
386,José López,ar ARG,"FW,MF",Palmeiras,22,2000,6.6,9,4,1,4,4,1,10,10.0,9,5,1,4,4,13,13,0,Matches
387,Luan,br BRA,MF,São Paulo,23,1999,6.8,13,5,6,6,1,6,13,46.2,7,8,2,6,9,22,6,0,Matches
388,Lucão,br BRA,DF,Bragantino,24,1998,2.2,3,1,3,0,0,1,1,100.0,0,0,0,0,5,8,6,0,Matches
389,Lucão,br BRA,GK,Bragantino,21,2001,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0,Matches
390,Lucas,br BRA,DF,Santos,21,2001,6.8,14,8,10,4,0,7,20,35.0,13,11,3,8,6,20,20,0,Matches
391,Ayrton Lucas,br BRA,DF,Flamengo,25,1997,28.8,62,45,31,21,10,37,68,54.4,31,21,5,16,14,76,52,0,Matches
392,Jean Lucas,br BRA,MF,Santos,24,1998,20.1,32,22,15,12,5,16,41,39.0,25,16,2,14,14,46,16,1,Matches
393,Jhonny Lucas,br BRA,MF,Goiás,22,2000,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
394,João Lucas,br BRA,DF,Santos,24,1998,9.0,21,15,9,10,2,11,19,57.9,8,16,3,13,15,36,22,0,Matches
395,Ruan Lucas,br BRA,"MF,FW",Coritiba,18,2004,0.3,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,0,0,Matches
396,Ian Luccas,br BRA,MF,Cruzeiro,19,2003,5.3,15,7,6,5,4,4,10,40.0,6,2,0,2,5,20,11,0,Matches
397,Pedro Luccas,br BRA,GK,Coritiba,19,2004,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
398,Luciano,br BRA,"MF,FW",São Paulo,29,1993,23.5,27,19,10,15,2,12,23,52.2,11,15,0,15,4,31,10,0,Matches
399,Thomas Luciano,br BRA,DF,Grêmio,21,2002,3.5,9,7,7,2,0,8,15,53.3,7,5,3,2,7,16,13,0,Matches
400,Luis,br BRA,FW,Cruzeiro,17,2005,0.1,2,1,0,2,0,1,1,100.0,0,1,0,1,1,3,1,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
401,Filipe Luís,br BRA,DF,Flamengo,37,1985,5.9,18,9,11,6,1,8,9,88.9,1,5,3,2,11,29,13,0,Matches
402,Victor Luis,br BRA,DF,Coritiba,29,1993,17.4,27,21,16,9,2,15,31,48.4,16,25,11,14,27,54,41,0,Matches
403,David Luiz,br BRA,DF,Flamengo,35,1987,11.0,13,9,8,4,1,6,12,50.0,6,13,11,2,10,23,56,0,Matches
404,Wallisson Luiz,br BRA,MF,Cruzeiro,25,1997,4.4,15,11,5,8,2,4,12,33.3,8,3,0,3,7,22,3,0,Matches
405,Machado,br BRA,MF,Cruzeiro,27,1996,25.3,38,23,13,16,9,12,29,41.4,17,18,5,13,33,71,25,2,Matches
406,Imanol Machuca,ar ARG,FW,Fortaleza,23,2000,7.5,18,10,5,9,4,9,18,50.0,9,11,0,11,3,21,1,0,Matches
407,Mádson,br BRA,"DF,MF",Ath Paranaense,31,1992,14.8,12,4,5,7,0,5,9,55.6,4,12,5,7,11,23,41,0,Matches
408,João Magno,br BRA,FW,Goiás,25,1997,10.9,5,4,1,3,1,1,5,20.0,4,9,1,8,2,7,18,0,Matches
409,Maguinho,br BRA,DF,Goiás,30,1993,31.7,50,32,28,16,6,25,52,48.1,27,42,21,21,39,89,86,1,Matches
410,Pablo Maia,br BRA,MF,São Paulo,21,2002,28.7,62,36,19,38,5,33,76,43.4,43,36,13,23,18,80,31,1,Matches
411,Thiago Maia,br BRA,MF,Flamengo,25,1997,23.3,49,31,21,24,4,27,61,44.3,34,23,12,11,29,78,38,1,Matches
412,Maicon,br BRA,DF,Santos,34,1988,0.5,0,0,0,0,0,0,0,,0,0,0,0,1,1,6,0,Matches
413,Maicon,br BRA,DF,Vasco da Gama,34,1988,13.9,19,13,15,4,0,9,13,69.2,4,23,17,6,17,36,84,0,Matches
414,Iago Maidana,br BRA,DF,América (MG),26,1996,24.0,32,15,22,9,1,12,22,54.5,10,31,21,10,32,64,107,0,Matches
415,Hugo Mallo,es ESP,DF,Internacional,31,1991,3.6,7,3,7,0,0,4,8,50.0,4,8,3,5,6,13,10,0,Matches
416,Léo Mana,br BRA,DF,Corinthians,18,2004,1.5,2,2,1,0,1,1,2,50.0,1,4,1,3,2,4,2,0,Matches
417,Alef Manga,br BRA,"FW,MF",Coritiba,28,1994,8.9,10,7,4,3,3,5,8,62.5,3,4,0,4,3,13,5,0,Matches
418,Manoel,br BRA,DF,Fluminense,32,1990,3.2,4,3,2,2,0,4,5,80.0,1,5,4,1,2,6,14,0,Matches
419,Fernando Marçal,br BRA,DF,Botafogo (RJ),33,1989,18.1,37,16,17,16,4,16,34,47.1,18,17,3,14,38,75,48,0,Matches
420,Marcelo,br BRA,DF,Fluminense,34,1988,14.7,26,19,7,12,7,15,29,51.7,14,13,4,9,12,38,17,1,Matches
421,Marcelo,br BRA,DF,Fortaleza,27,1996,12.0,18,12,10,7,1,9,17,52.9,8,16,11,5,17,35,46,0,Matches
422,João Marcelo,br BRA,DF,Cruzeiro,22,2000,1.8,3,3,2,1,0,1,1,100.0,0,2,2,0,4,7,9,0,Matches
423,Marcinho,br BRA,DF,América (MG),26,1996,8.9,11,7,7,3,1,6,22,27.3,16,14,5,9,17,28,32,1,Matches
424,Erick Marcus,br BRA,"MF,FW",Vasco da Gama,18,2004,4.4,10,5,0,6,4,6,10,60.0,4,1,0,1,4,14,5,0,Matches
425,Mariano,br BRA,DF,Atlético Mineiro,36,1986,17.4,48,31,30,16,2,34,50,68.0,16,11,4,7,20,68,33,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
426,Marinho,br BRA,"FW,DF",Flamengo,32,1990,0.9,2,2,0,1,1,0,3,0.0,3,2,1,1,0,2,0,0,Matches
427,Marinho,br BRA,"FW,MF",Fortaleza,32,1990,12.7,15,8,7,5,3,6,24,25.0,18,17,0,17,3,18,5,0,Matches
428,Marlon,br BRA,DF,Cruzeiro,25,1997,35.5,114,72,70,35,9,74,123,60.2,49,47,4,43,49,163,92,1,Matches
429,Marlon,br BRA,DF,América (MG),28,1994,18.6,37,26,20,16,1,22,36,61.1,14,32,6,26,31,68,49,0,Matches
430,Marlon,br BRA,DF,Fluminense,27,1995,10.4,11,5,7,3,1,8,10,80.0,2,12,9,3,9,20,30,0,Matches
431,Igor Marques,br BRA,DF,Cruzeiro,24,1999,1.3,5,2,2,3,0,2,5,40.0,3,3,1,2,1,6,4,0,Matches
432,Renato Marques,br BRA,"FW,MF",América (MG),19,2003,5.7,4,2,3,1,0,2,5,40.0,3,1,0,1,2,6,5,0,Matches
433,Juan Martín Lucero,ar ARG,FW,Fortaleza,31,1991,23.0,13,7,3,4,6,5,17,29.4,12,11,3,8,4,17,12,1,Matches
434,Martinelli,br BRA,"MF,DF",Fluminense,21,2001,20.9,31,24,12,12,7,15,26,57.7,11,35,18,17,13,44,27,0,Matches
435,Andre Martins,br BRA,"FW,MF",Grêmio,21,2001,4.1,9,9,2,5,2,4,7,57.1,3,6,1,5,1,10,5,0,Matches
436,Gustavo Martins Santos,br BRA,"DF,MF",Grêmio,20,2002,7.7,21,13,15,5,1,7,11,63.6,4,14,8,6,5,26,37,0,Matches
437,Gonzalo Mastriani,uy URU,FW,América (MG),29,1993,19.9,11,7,0,6,5,6,20,30.0,14,11,3,8,1,12,11,0,Matches
438,Matheusinho,br BRA,"MF,FW",América (MG),24,1998,2.5,5,3,3,1,1,1,3,33.3,2,4,0,4,1,6,0,0,Matches
439,Matheusinho,br BRA,DF,Cuiabá,24,1998,4.8,11,8,9,2,0,8,16,50.0,8,3,1,2,5,16,14,0,Matches
440,Matheuzinho,br BRA,DF,Flamengo,22,2000,6.9,20,9,12,6,2,12,20,60.0,8,12,4,8,7,27,15,0,Matches
441,Mauricio,br BRA,"FW,MF",Internacional,21,2001,19.6,19,11,7,10,2,12,36,33.3,24,14,2,12,10,29,9,0,Matches
442,Maycon,br BRA,MF,Corinthians,25,1997,26.7,43,26,20,17,6,22,57,38.6,35,39,5,34,33,76,36,0,Matches
443,Mayke,br BRA,"DF,FW",Palmeiras,30,1992,27.8,53,31,24,23,6,29,42,69.0,13,28,8,20,43,96,37,0,Matches
444,Gary Medel,cl CHI,"DF,MF",Vasco da Gama,35,1987,19.2,22,5,13,8,1,10,29,34.5,19,26,20,6,20,42,77,1,Matches
445,Bruno Melo,br BRA,DF,Goiás,30,1992,32.1,21,13,15,5,1,8,18,44.4,10,24,15,9,17,38,132,2,Matches
446,Felipe Melo,br BRA,DF,Fluminense,39,1983,11.0,12,10,4,7,1,5,11,45.5,6,12,7,5,8,20,44,0,Matches
447,Darlan Mendes,br BRA,MF,Grêmio,24,1998,0.5,2,1,2,0,0,0,4,0.0,4,0,0,0,0,2,1,0,Matches
448,Matheus Mendes,br BRA,GK,Atlético Mineiro,23,1999,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
449,Nathan Mendes,br BRA,DF,São Paulo,20,2002,13.1,21,14,11,7,3,10,16,62.5,6,15,3,12,18,39,22,0,Matches
450,Vitor Mendes,br BRA,DF,Fluminense,23,1999,1.2,0,0,0,0,0,0,1,0.0,1,1,1,0,1,1,13,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
