Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
451,Bruno Méndez,uy URU,DF,Corinthians,23,1999,18.3,39,22,22,15,2,23,40,57.5,17,23,11,12,22,61,72,0,Matches
452,Jhegson Méndez,ec ECU,MF,São Paulo,25,1997,4.1,6,4,2,4,0,1,5,20.0,4,4,0,4,6,12,2,0,Matches
453,Óscar Méndez,uy URU,MF,América (MG),28,1994,2.9,8,6,0,8,0,4,10,40.0,6,3,1,2,4,12,11,0,Matches
454,Stiven Mendoza,co COL,"FW,MF",Santos,30,1992,18.6,25,13,5,13,7,13,26,50.0,13,20,0,20,11,36,5,0,Matches
455,Gabriel Menino,br BRA,MF,Palmeiras,22,2000,17.7,37,24,18,15,4,18,43,41.9,25,28,4,24,15,52,14,0,Matches
456,Gabriel Mercado,ar ARG,DF,Internacional,35,1987,24.2,32,18,22,9,1,18,33,54.5,15,21,12,9,23,55,87,0,Matches
457,Higor Meritão,br BRA,MF,Goiás,28,1994,2.5,8,2,4,3,1,4,12,33.3,8,4,0,4,3,11,6,0,Matches
458,Messias,br BRA,DF,Santos,28,1994,26.6,22,15,16,6,0,16,21,76.2,5,32,23,9,36,58,164,1,Matches
459,Bruno Mezenga,br BRA,"FW,MF",Santos,34,1988,1.9,3,1,0,2,1,1,2,50.0,1,3,0,3,0,3,3,0,Matches
460,Carlos Miguel,br BRA,GK,Corinthians,24,1998,1.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
461,Fernando Miguel,br BRA,GK,Fortaleza,37,1985,5.1,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,1,1,Matches
462,Mikael,br BRA,FW,América (MG),23,1999,1.7,2,1,0,2,0,1,5,20.0,4,0,0,0,0,2,0,0,Matches
463,Lucas Milla,br BRA,MF,Grêmio,20,2003,3.4,10,4,3,6,1,5,14,35.7,9,10,4,6,4,14,6,0,Matches
464,Mina,br BRA,DF,Goiás,19,2003,0.5,2,0,2,0,0,0,0,,0,0,0,0,0,2,0,0,Matches
465,Lucas Mineiro,br BRA,MF,Cuiabá,26,1996,6.8,10,3,1,4,5,3,10,30.0,7,9,5,4,4,14,6,0,Matches
466,Vinicius Mingotti,br BRA,FW,Bahia,23,2000,7.3,6,5,3,2,1,1,4,25.0,3,2,1,1,2,8,4,0,Matches
467,Miranda,br BRA,DF,Vasco da Gama,23,2000,4.3,4,3,2,2,0,3,5,60.0,2,2,1,1,4,8,19,0,Matches
468,Moises,br BRA,"MF,FW",Fortaleza,26,1996,4.1,3,3,1,1,1,1,9,11.1,8,1,0,1,3,6,1,0,Matches
469,Rodrigo Moledo,br BRA,DF,Internacional,35,1987,5.3,2,2,1,1,0,0,3,0.0,3,10,8,2,3,5,35,0,Matches
470,Rafael Monteiro,br BRA,MF,Fluminense,18,2004,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
471,Júnior Moraes,ua UKR,DF,Corinthians,35,1987,0.0,1,1,0,0,1,0,0,,0,0,0,0,0,1,0,0,Matches
472,João Moreira,pt POR,DF,São Paulo,18,2004,0.8,1,1,1,0,0,1,1,100.0,0,0,0,0,1,2,0,0,Matches
473,Everton Morelli,br BRA,MF,Goiás,25,1997,28.7,69,48,37,27,5,32,58,55.2,26,28,6,22,28,97,43,1,Matches
474,Alfredo Morelos,co COL,"FW,MF",Santos,26,1996,0.9,1,1,1,0,0,0,0,,0,0,0,0,1,2,0,0,Matches
475,Marcelino Moreno,ar ARG,MF,Coritiba,28,1994,25.6,32,19,11,19,2,8,27,29.6,19,15,2,13,13,45,5,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
476,Gabriel Moscardo,br BRA,MF,Corinthians,17,2005,12.6,37,22,20,15,2,18,40,45.0,22,29,9,20,20,57,28,0,Matches
477,Henry Mosquera,co COL,"FW,MF",Bragantino,21,2001,11.8,16,11,6,7,3,9,15,60.0,6,13,4,9,1,17,3,0,Matches
478,Gustavo Mosquito,br BRA,"FW,MF",Corinthians,25,1997,3.4,7,5,2,3,2,3,7,42.9,4,2,1,1,1,8,10,0,Matches
479,Hugo Moura,br BRA,MF,Ath Paranaense,25,1998,14.7,41,19,21,19,1,14,45,31.1,31,31,4,27,19,60,27,0,Matches
480,Lucas Moura,br BRA,"FW,MF",São Paulo,30,1992,9.6,6,0,1,4,1,2,13,15.4,11,7,1,6,7,13,8,0,Matches
481,Neto Moura,br BRA,MF,Cruzeiro,26,1996,5.5,9,3,3,5,1,4,23,17.4,19,4,0,4,7,16,3,0,Matches
482,Lucas Mugni,ar ARG,"MF,FW",Bahia,31,1992,4.0,6,5,4,2,0,1,11,9.1,10,3,0,3,4,10,2,0,Matches
483,Murillo,br BRA,DF,Corinthians,20,2002,12.9,16,9,7,9,0,4,11,36.4,7,31,22,9,16,32,65,1,Matches
484,Andrey Ramos do Nascimento,br BRA,MF,Coritiba,24,1998,12.5,37,21,18,16,3,14,35,40.0,21,19,3,16,20,57,23,0,Matches
485,Bruno Nascimento,br BRA,"FW,MF",Cruzeiro,25,1997,31.3,36,23,12,14,10,11,28,39.3,17,29,0,29,8,44,22,0,Matches
486,Matheus Nascimento,br BRA,"FW,MF",Botafogo (RJ),18,2004,1.1,1,1,0,1,0,0,0,,0,2,0,2,0,1,0,0,Matches
487,Nata,br BRA,"FW,DF",Grêmio,21,2001,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
488,Natan,br BRA,DF,Bragantino,21,2001,9.3,6,5,5,1,0,4,7,57.1,3,15,10,5,9,15,30,1,Matches
489,Natanael,br BRA,DF,Coritiba,21,2002,27.8,91,63,55,29,7,54,87,62.1,33,39,10,29,31,122,70,1,Matches
490,Nathan,br BRA,DF,Santos,21,2001,5.5,14,13,10,3,1,10,19,52.6,9,4,0,4,8,22,8,0,Matches
491,Nathan,br BRA,"MF,FW",Grêmio,26,1996,7.6,11,6,4,3,4,3,10,30.0,7,15,2,13,8,19,6,0,Matches
492,Rafael Navarro,br BRA,FW,Palmeiras,22,2000,1.4,0,0,0,0,0,0,0,,0,4,0,4,1,1,1,0,Matches
493,Kaiky Naves,br BRA,"DF,FW",Palmeiras,20,2002,5.8,14,9,6,8,0,11,16,68.8,5,10,6,4,4,18,17,0,Matches
494,Felipe Negrucci,br BRA,MF,São Paulo,18,2004,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
495,Emerson Negueba,br BRA,FW,Cuiabá,22,2000,5.4,7,4,2,4,1,2,5,40.0,3,8,0,8,3,10,5,0,Matches
496,Neris,br BRA,DF,Cruzeiro,30,1992,23.5,31,18,19,10,2,21,30,70.0,9,17,9,8,35,66,98,1,Matches
497,Rodrigo Nestor,br BRA,"MF,FW",São Paulo,22,2000,16.1,23,15,6,16,1,11,35,31.4,24,11,0,11,11,34,5,0,Matches
498,João Neto,br BRA,"MF,DF",Fluminense,19,2003,0.6,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,1,0,Matches
499,Gabriel Neves,uy URU,MF,São Paulo,25,1997,10.7,24,14,6,12,6,10,39,25.6,29,19,2,17,3,27,15,0,Matches
500,Newton,br BRA,MF,Botafogo (RJ),22,2000,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
501,Nicolas,br BRA,DF,América (MG),25,1997,8.0,12,6,9,3,0,5,14,35.7,9,19,5,14,11,23,28,0,Matches
502,Nikão,br BRA,"FW,MF",Cruzeiro,30,1992,8.9,15,10,7,8,0,8,13,61.5,5,8,1,7,6,21,4,0,Matches
503,Nino,br BRA,DF,Fluminense,25,1997,23.9,11,6,10,1,0,5,8,62.5,3,18,14,4,22,33,96,2,Matches
504,Freddy Noguera,py PAR,FW,Grêmio,19,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
505,Nonato,br BRA,MF,Santos,24,1998,7.3,21,15,6,13,2,10,22,45.5,12,14,3,11,14,35,3,0,Matches
506,Gabriel Novaes,br BRA,FW,Goiás,23,1999,1.1,1,1,0,1,0,1,5,20.0,4,2,1,1,0,1,2,0,Matches
507,Ruan Oliveira Ferreira,br BRA,"MF,FW",Corinthians,22,2000,9.8,23,13,12,10,1,13,36,36.1,23,13,1,12,8,31,13,1,Matches
508,Lucas Oliveira,br BRA,DF,Cruzeiro,26,1996,14.6,16,10,12,4,0,7,17,41.2,10,30,19,11,21,37,66,0,Matches
509,Pedro Oliveira,br BRA,"FW,MF",Goiás,18,2004,2.2,5,5,0,4,1,1,3,33.3,2,2,1,1,0,5,1,0,Matches
510,Cauly Oliveira Souza,br BRA,"MF,FW",Bahia,27,1995,28.3,23,12,2,18,3,6,23,26.1,17,17,1,16,13,36,6,0,Matches
511,Luca Orellano,ar ARG,"FW,MF",Vasco da Gama,22,2000,6.9,14,7,7,5,2,8,18,44.4,10,10,1,9,3,17,3,0,Matches
512,Leo Ortiz,br BRA,DF,Bragantino,27,1996,17.8,18,11,13,5,0,9,15,60.0,6,21,18,3,30,48,75,1,Matches
513,Otávio,br BRA,MF,Atlético Mineiro,28,1994,25.6,75,40,33,35,7,34,84,40.5,50,41,16,25,27,102,34,0,Matches
514,João Othavio Basso,br BRA,DF,Santos,26,1997,12.8,20,10,14,4,2,11,23,47.8,12,9,6,3,23,43,57,0,Matches
515,Luis Oyama,br BRA,MF,Goiás,26,1997,6.2,7,5,1,6,0,1,10,10.0,9,8,2,6,8,15,4,0,Matches
516,Pablinho,br BRA,FW,Cuiabá,19,2003,0.4,3,2,0,3,0,1,3,33.3,2,1,0,1,0,3,0,0,Matches
517,Pablo,br BRA,FW,Ath Paranaense,30,1992,15.5,18,10,4,11,3,7,16,43.8,9,11,1,10,8,26,19,0,Matches
518,Pablo,br BRA,DF,Flamengo,31,1991,4.7,4,3,4,0,0,0,0,,0,3,1,2,7,11,35,1,Matches
519,Bruno Pacheco,br BRA,DF,Fortaleza,31,1991,29.7,69,45,38,25,6,39,66,59.1,27,26,3,23,39,108,57,0,Matches
520,Helibelton Palacios,co COL,DF,Cruzeiro,29,1993,7.0,14,12,5,8,1,7,15,46.7,8,11,0,11,5,19,20,0,Matches
521,Julián Palacios,ar ARG,"FW,MF",Goiás,23,1999,18.1,27,16,4,13,10,9,45,20.0,36,13,0,13,12,39,6,0,Matches
522,Nino Paraíba,br BRA,DF,América (MG),37,1986,2.2,2,2,0,2,0,0,2,0.0,2,2,0,2,4,6,2,0,Matches
523,Mateus Pasinato,br BRA,GK,América (MG),30,1992,10.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,6,2,Matches
524,Weslley Patati,br BRA,"FW,MF",Santos,19,2003,1.5,5,2,1,3,1,3,9,33.3,6,3,0,3,4,9,1,0,Matches
525,Alexandre Pato,br BRA,"FW,MF",São Paulo,33,1989,1.8,1,0,1,0,0,1,2,50.0,1,0,0,0,0,1,1,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
526,Patrick,br BRA,"MF,FW",Atlético Mineiro,30,1992,6.2,28,19,9,10,9,11,26,42.3,15,11,1,10,6,34,9,0,Matches
527,Alan Patrick,br BRA,"MF,FW",Internacional,31,1991,27.2,23,8,8,11,4,14,44,31.8,30,20,2,18,9,32,7,0,Matches
528,Luan Patrick,br BRA,DF,Bragantino,21,2002,12.4,9,6,5,4,0,5,12,41.7,7,12,10,2,17,26,33,1,Matches
529,Patryck,br BRA,DF,São Paulo,20,2003,4.2,6,4,4,1,1,3,6,50.0,3,5,1,4,7,13,13,0,Matches
530,Giuliano de Paula,br BRA,"MF,FW",Corinthians,32,1990,18.1,34,16,9,20,5,14,44,31.8,30,15,3,12,13,47,20,0,Matches
531,Jair Paula,br BRA,DF,Santos,17,2005,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
532,Paulinho,br BRA,DF,América (MG),18,2004,0.3,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0,Matches
533,Paulinho,br BRA,"FW,MF",Atlético Mineiro,22,2000,33.2,43,31,14,24,5,18,37,48.6,19,25,1,24,16,59,17,0,Matches
534,Paulinho,br BRA,MF,Vasco da Gama,26,1997,18.2,42,23,18,19,5,15,37,40.5,22,26,3,23,16,58,16,0,Matches
535,Paulinho,br BRA,DF,Vasco da Gama,17,2005,0.5,,0,,,,,,,,,,,0,,,,Matches
536,Paulinho,br BRA,"MF,FW",Corinthians,34,1988,1.6,4,3,2,2,0,3,5,60.0,2,4,1,3,1,5,4,0,Matches
537,Caio Paulista,br BRA,DF,São Paulo,24,1998,23.1,28,19,13,12,3,15,35,42.9,20,19,3,16,20,48,22,0,Matches
538,Wellington Paulista,br BRA,FW,América (MG),38,1984,2.5,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,1,0,Matches
539,João Paulo,br BRA,GK,Santos,27,1995,35.7,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,15,1,Matches
540,Marcos Paulo,br BRA,"FW,MF",São Paulo,21,2001,5.9,7,7,1,3,3,3,14,21.4,11,11,2,9,6,13,2,0,Matches
541,Cristian Pavón,ar ARG,"FW,MF",Atlético Mineiro,27,1996,21.5,33,28,13,11,9,17,58,29.3,41,23,0,23,19,52,9,0,Matches
542,Dimitri Payet,fr FRA,"MF,FW",Vasco da Gama,35,1987,8.9,7,5,4,3,0,6,14,42.9,8,4,0,4,2,9,0,0,Matches
543,Pedrinho,br BRA,"FW,MF",América (MG),23,1999,4.6,5,1,2,3,0,2,9,22.2,7,1,0,1,6,11,2,0,Matches
544,Pedrinho,br BRA,"DF,MF",Ath Paranaense,20,2002,4.0,6,4,1,5,0,3,8,37.5,5,10,0,10,9,15,10,0,Matches
545,Pedrinho,br BRA,"MF,FW",Atlético Mineiro,24,1998,7.0,13,5,4,7,2,4,5,80.0,1,6,0,6,1,14,2,0,Matches
546,Pedrinho,br BRA,FW,Flamengo,19,2003,0.2,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,Matches
547,Pedro,br BRA,FW,Flamengo,25,1997,23.9,18,13,2,10,6,4,14,28.6,10,17,0,17,8,26,15,0,Matches
548,João Pedro,br BRA,FW,Cruzeiro,19,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
549,João Pedro,it ITA,FW,Grêmio,30,1992,6.8,5,4,1,3,1,1,5,20.0,4,7,2,5,4,9,7,0,Matches
550,João Pedro,br BRA,DF,Grêmio,26,1996,23.1,34,17,15,15,4,14,32,43.8,18,24,8,16,13,47,45,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
551,João Pedro Pepê,br BRA,MF,Grêmio,25,1998,15.5,41,31,24,15,2,16,34,47.1,18,15,6,9,16,57,26,0,Matches
552,Jean Pedroso,br BRA,DF,Coritiba,19,2004,6.5,10,9,8,2,0,5,15,33.3,10,8,3,5,8,18,13,1,Matches
553,Matheus Peixoto,br BRA,FW,Goiás,27,1995,9.8,9,5,3,3,3,4,6,66.7,2,7,2,5,4,13,13,0,Matches
554,Léo Pelé,br BRA,DF,Vasco da Gama,26,1996,30.2,26,17,14,11,1,12,19,63.2,7,26,14,12,14,40,125,1,Matches
555,Carlos de Pena,uy URU,"MF,FW",Internacional,30,1992,15.8,26,13,5,17,4,12,36,33.3,24,13,2,11,21,47,20,0,Matches
556,Léo Pereira,br BRA,DF,Flamengo,27,1996,29.4,46,29,21,24,1,30,52,57.7,22,45,30,15,29,75,85,1,Matches
557,Matheus Pereira,pt POR,"FW,MF",Cruzeiro,26,1996,11.4,6,4,0,4,2,4,17,23.5,13,7,0,7,6,12,3,0,Matches
558,Bruno Peres,br BRA,"DF,MF",Ath Paranaense,32,1990,1.7,3,1,2,1,0,2,3,66.7,1,1,1,0,0,3,4,0,Matches
559,Lucas Perri,br BRA,GK,Botafogo (RJ),25,1997,37.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,19,3,Matches
560,Lucas Piazon,br BRA,FW,Botafogo (RJ),29,1994,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
561,Yago Pikachu,br BRA,"FW,MF",Fortaleza,30,1992,19.5,20,14,9,9,2,8,28,28.6,20,22,3,19,13,33,13,0,Matches
562,Rodrigo Pinho,br BRA,FW,Coritiba,31,1991,4.3,5,1,1,4,0,0,8,0.0,8,6,2,4,1,6,4,0,Matches
563,Joaquín Piquerez,uy URU,DF,Palmeiras,24,1998,28.1,45,33,21,18,6,27,63,42.9,36,35,6,29,29,74,47,0,Matches
564,Gabriel Pirani,br BRA,"MF,FW",Fluminense,20,2002,4.4,8,5,4,1,3,2,6,33.3,4,6,2,4,2,10,5,0,Matches
565,Rafael Pires,br BRA,GK,São Paulo,33,1989,33.0,2,2,2,0,0,2,3,66.7,1,1,0,1,1,3,11,0,Matches
566,Lucas Piton,br BRA,DF,Vasco da Gama,22,2000,36.5,45,25,24,18,3,20,48,41.7,28,27,7,20,40,85,89,0,Matches
567,Isidro Pitta,py PAR,FW,Cuiabá,23,1999,9.1,2,1,0,1,1,0,3,0.0,3,2,1,1,2,4,5,0,Matches
568,Tomas Pochettino,ar ARG,"MF,FW",Fortaleza,26,1996,22.1,44,22,11,28,5,24,62,38.7,38,29,6,23,17,61,22,0,Matches
569,Luan Polli,br BRA,GK,Coritiba,29,1993,4.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,3,Matches
570,Wesley Pombo,br BRA,MF,Coritiba,20,2002,0.6,2,0,0,1,1,2,3,66.7,1,0,0,0,0,2,0,0,Matches
571,Mateo Ponte,uy URU,DF,Botafogo (RJ),19,2003,0.2,1,0,0,1,0,1,1,100.0,0,1,0,1,1,2,0,0,Matches
572,William Pottker,br BRA,"FW,MF",Coritiba,29,1993,1.3,2,2,1,1,0,0,1,0.0,1,1,1,0,1,3,1,0,Matches
573,Bruno Praxedes,br BRA,MF,Vasco da Gama,20,2002,14.9,34,26,18,11,5,16,35,45.7,19,19,4,15,12,46,13,0,Matches
574,Bruno Praxedes,br BRA,MF,Bragantino,20,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
575,Erick Pulgar,cl CHI,MF,Flamengo,29,1994,22.2,42,26,14,25,3,23,66,34.8,43,29,10,19,25,67,30,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
576,Nicolás Quagliata,uy URU,"FW,MF",Cuiabá,23,1999,2.6,3,2,3,0,0,2,12,16.7,10,7,0,7,0,3,1,0,Matches
577,Du Queiroz,br BRA,"MF,DF",Corinthians,23,2000,2.0,2,1,1,1,0,1,5,20.0,4,0,0,0,3,5,4,0,Matches
578,Yani Quintero,co COL,MF,Bragantino,20,2002,1.1,5,4,2,3,0,1,2,50.0,1,3,0,3,1,6,0,0,Matches
579,Igor Rabello,br BRA,DF,Atlético Mineiro,27,1995,7.7,17,12,13,4,0,11,23,47.8,12,12,8,4,9,26,40,0,Matches
580,Rafael,br BRA,DF,Botafogo (RJ),32,1990,5.4,25,12,11,12,2,15,28,53.6,13,9,2,7,4,29,18,0,Matches
581,Zé Rafael,br BRA,MF,Palmeiras,29,1993,28.5,81,51,35,41,5,42,112,37.5,70,31,5,26,23,104,23,0,Matches
582,Rafinha,br BRA,DF,São Paulo,37,1985,22.5,41,26,26,12,3,27,46,58.7,19,17,9,8,16,57,34,1,Matches
583,Rai,br BRA,MF,Botafogo (RJ),20,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
584,Eric Ramires,br BRA,MF,Bragantino,22,2000,15.3,18,10,3,12,3,9,35,25.7,26,27,1,26,12,30,7,0,Matches
585,Lucas Ramos,br BRA,FW,Internacional,22,2001,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
586,Raí Ramos,br BRA,DF,São Paulo,28,1994,3.1,5,4,4,1,0,5,7,71.4,2,2,1,1,1,6,7,0,Matches
587,Marcelo Rangel,br BRA,GK,Goiás,34,1988,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
588,Pedro Rangel,br BRA,GK,Fluminense,22,2000,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
589,Raniele,br BRA,"MF,DF",Cuiabá,26,1996,32.1,74,41,30,39,5,30,76,39.5,46,52,28,24,37,111,99,0,Matches
590,Rafael Ratão,br BRA,"FW,MF",Bahia,27,1995,8.7,25,17,11,11,3,13,29,44.8,16,7,0,7,2,27,3,0,Matches
591,Wellington Rato,br BRA,"FW,MF",São Paulo,30,1992,19.6,23,13,14,8,1,14,30,46.7,16,17,3,14,6,29,26,0,Matches
592,Raul,br BRA,"MF,DF",Bragantino,26,1996,1.2,3,0,2,0,1,2,3,66.7,1,2,1,1,1,4,2,0,Matches
593,Pedro Raul,br BRA,FW,Vasco da Gama,26,1996,9.3,3,2,0,1,2,1,6,16.7,5,7,3,4,5,8,11,0,Matches
594,Leonardo Realpe,ec ECU,DF,Bragantino,21,2001,18.7,24,10,16,7,1,13,25,52.0,12,10,7,3,25,49,69,0,Matches
595,Reinaldo,br BRA,FW,Ath Paranaense,21,2001,0.2,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
596,Reinaldo,br BRA,DF,Grêmio,33,1989,29.8,41,21,18,17,6,26,42,61.9,16,20,5,15,16,57,74,0,Matches
597,Renê,br BRA,DF,Internacional,30,1992,25.4,53,33,28,24,1,33,58,56.9,25,30,5,25,36,89,90,1,Matches
598,Réver,br BRA,"DF,FW",Atlético Mineiro,38,1985,1.3,0,0,0,0,0,0,0,,0,2,2,0,1,1,11,0,Matches
599,Rezende,br BRA,"MF,DF",Bahia,28,1995,30.1,96,60,54,40,2,29,70,41.4,41,68,10,58,62,158,69,1,Matches
600,Everton Ribeiro,br BRA,"FW,MF",Flamengo,33,1989,16.4,21,12,8,10,3,10,39,25.6,29,9,3,6,11,32,5,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
