Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
301,Hayner,br BRA,"DF,MF",Coritiba,27,1995,3.4,7,02.07,6,0,0,0,1,0,1,0.30,1,0,0,0,0,0,Matches
302,Thiago Heleno,br BRA,DF,Ath Paranaense,34,1988,30.9,20,0.65,19,1,0,0,0,0,2,0.06,2,0,0,0,0,0,Matches
303,Helinho,br BRA,FW,Bragantino,22,2000,15.4,80,5.20,52,9,9,3,6,1,6,0.39,4,1,0,0,1,0,Matches
304,Henrique,br BRA,DF,Coritiba,36,1986,22.5,11,0.49,7,1,0,1,0,2,0,0.00,0,0,0,0,0,0,Matches
305,Bruno Henrique,br BRA,"FW,MF",Flamengo,32,1990,17.1,46,2.68,33,0,6,4,3,0,6,0.35,2,0,3,0,1,0,Matches
306,Bruno Henrique,br BRA,MF,Internacional,33,1989,11.7,44,3.77,32,6,0,2,4,0,2,0.17,2,0,0,0,0,0,Matches
307,Dalbert Henrique,br BRA,DF,Internacional,29,1993,5.5,9,1.63,6,2,0,0,1,0,1,0.18,0,1,0,0,0,0,Matches
308,Fernando Henrique,br BRA,MF,Cruzeiro,21,2001,1.5,7,4.77,4,0,0,2,1,0,1,0.68,1,0,0,0,0,0,Matches
309,Luis Henrique,br BRA,"FW,MF",Botafogo (RJ),21,2001,15.3,61,3.96,50,0,9,1,1,0,8,0.52,4,0,3,0,1,0,Matches
310,Mateus Henrique,br BRA,DF,América (MG),20,2002,6.0,12,02.01,11,0,1,0,0,0,3,0.50,2,0,1,0,0,0,Matches
311,Paulo Henrique,br BRA,DF,Vasco da Gama,26,1996,9.5,29,03.07,22,3,3,1,0,0,2,0.21,2,0,0,0,0,0,Matches
312,Pedro Henrique,br BRA,DF,Ath Paranaense,27,1995,9.5,5,0.53,4,0,0,0,0,1,1,0.11,1,0,0,0,0,0,Matches
313,Pedro Henrique,br BRA,"FW,MF",Internacional,32,1990,14.1,47,3.33,27,1,5,6,7,1,6,0.43,3,0,1,0,1,1,Matches
314,Breno Herculano,br BRA,"FW,MF",Goiás,23,1999,0.9,1,1.15,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
315,Hércules,br BRA,MF,Fortaleza,22,2000,8.6,17,1.98,13,0,1,1,0,2,1,0.12,0,0,0,0,0,1,Matches
316,Diego Hernández,uy URU,FW,Botafogo (RJ),22,2000,0.5,1,2.20,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
317,Nicolás Hernández,co COL,DF,Internacional,25,1998,14.4,12,0.83,10,0,0,1,1,0,3,0.21,3,0,0,0,0,0,Matches
318,Lucca Holanda,br BRA,FW,Internacional,19,2003,6.1,19,3.10,13,0,1,2,2,1,1,0.16,1,0,0,0,0,0,Matches
319,Hugo,br BRA,DF,Goiás,25,1997,15.8,33,02.09,25,7,1,0,0,0,1,0.06,1,0,0,0,0,0,Matches
320,Hugo,br BRA,DF,Botafogo (RJ),21,2001,15.5,36,2.32,25,11,0,0,0,0,2,0.13,2,0,0,0,0,0,Matches
321,Victor Hugo,br BRA,"MF,FW",Flamengo,18,2004,14.2,33,2.33,24,1,4,4,0,0,3,0.21,3,0,0,0,0,0,Matches
322,Vitor Hugo,br BRA,DF,Bahia,31,1991,23.7,14,0.59,12,0,0,1,0,1,1,0.04,1,0,0,0,0,0,Matches
323,Hulk,br BRA,FW,Atlético Mineiro,36,1986,32.7,158,4.84,72,14,21,15,34,2,22,0.67,13,1,3,1,4,0,Matches
324,José Hurtado,ec ECU,DF,Bragantino,21,2001,18.0,34,1.89,26,4,4,0,0,0,0,0.00,0,0,0,0,0,0,Matches
325,Hyoran,br BRA,"MF,FW",Atlético Mineiro,29,1993,7.7,31,04.04,20,6,1,3,1,0,1,0.13,1,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
326,Igor,br BRA,MF,Flamengo,19,2003,0.9,1,1.15,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
327,André Inácio,br BRA,FW,Flamengo,20,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
328,Gabriel Inocêncio,br BRA,DF,Santos,28,1994,14.2,23,1.62,18,2,1,1,0,1,0,0.00,0,0,0,0,0,0,Matches
329,Isaac,br BRA,FW,Atlético Mineiro,18,2004,0.2,1,11.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
330,Isaac,br BRA,"MF,DF",Fluminense,18,2004,1.5,9,6.18,5,0,2,0,1,1,1,0.69,1,0,0,0,0,0,Matches
331,Juan Iturbe,py PAR,"FW,MF",Grêmio,29,1993,0.8,1,1.32,0,0,0,0,0,1,1,1.32,0,0,0,0,0,1,Matches
332,Zé Ivaldo,br BRA,DF,Ath Paranaense,25,1997,11.3,8,0.71,7,0,1,0,0,0,2,0.18,2,0,0,0,0,0,Matches
333,Ivonei,br BRA,MF,Santos,20,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
334,Vítor Jacaré,br BRA,"DF,MF",Bahia,23,1999,9.5,26,2.83,18,2,1,2,1,2,2,0.22,0,0,1,0,0,1,Matches
335,Jadsom,br BRA,MF,Bragantino,21,2001,21.1,55,2.61,48,2,0,3,1,1,2,0.10,2,0,0,0,0,0,Matches
336,Jair,br BRA,MF,Vasco da Gama,28,1994,17.7,53,3.00,45,1,2,1,4,0,4,0.23,2,0,1,0,1,0,Matches
337,Jamerson,br BRA,"DF,FW",Coritiba,24,1998,21.0,43,02.05,29,4,7,2,0,1,4,0.19,2,1,1,0,0,0,Matches
338,Janderson,br BRA,"FW,MF",Botafogo (RJ),23,1999,4.6,17,3.70,15,0,2,0,0,0,2,0.43,2,0,0,0,0,0,Matches
339,Jandrei,br BRA,GK,São Paulo,29,1993,5.0,1,0.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
340,Léo Jardim,br BRA,GK,Vasco da Gama,27,1995,38.0,1,0.03,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
341,Jemerson,br BRA,DF,Atlético Mineiro,30,1992,27.5,15,0.55,11,0,0,4,0,0,2,0.07,1,0,0,1,0,0,Matches
342,Jesé,es ESP,MF,Coritiba,29,1993,1.1,4,3.75,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
343,Alexandre Jesus,br BRA,DF,Fluminense,21,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
344,Jhow,br BRA,DF,América (MG),19,2003,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
345,Joaquim,br BRA,DF,Santos,24,1998,30.3,29,0.96,20,0,1,5,1,2,5,0.16,2,0,0,2,1,0,Matches
346,John,br BRA,GK,Internacional,26,1996,9.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
347,Felipe Jonatan,br BRA,DF,Santos,24,1998,1.0,2,2.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
348,Jori,br BRA,GK,América (MG),26,1996,11.0,2,0.18,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
349,Josué,br BRA,MF,Grêmio,17,2005,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
350,Jhonatan Jowjow,br BRA,"MF,FW",Palmeiras,20,2002,9.9,37,3.73,26,3,3,3,2,0,3,0.30,3,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
351,Daniel Jr,br BRA,MF,Cruzeiro,20,2002,0.3,6,22.50,4,0,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
352,Luciano Juba,br BRA,"DF,MF",Bahia,23,1999,7.2,32,4.45,13,18,0,1,0,0,2,0.28,1,1,0,0,0,0,Matches
353,Juninho,br BRA,MF,América (MG),35,1987,32.5,97,2.99,78,1,5,8,3,2,9,0.28,8,0,0,0,1,0,Matches
354,Jussa,br BRA,MF,Cruzeiro,26,1996,19.6,22,1.12,20,0,1,0,0,1,0,0.00,0,0,0,0,0,0,Matches
355,Justen,br BRA,DF,Fluminense,19,2003,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
356,Kaiki,br BRA,"DF,FW",Cruzeiro,19,2003,2.5,5,1.97,3,0,1,0,1,0,2,0.79,0,0,1,0,1,0,Matches
357,Kaio,br BRA,"MF,FW",Coritiba,18,2004,9.8,31,3.16,15,2,3,0,11,0,1,0.10,1,0,0,0,0,0,Matches
358,Lucas Kal,br BRA,MF,América (MG),26,1996,13.7,29,2.11,29,0,0,0,0,0,1,0.07,1,0,0,0,0,0,Matches
359,Walter Kannemann,ar ARG,DF,Grêmio,31,1991,26.2,18,0.69,16,0,0,1,0,1,1,0.04,0,0,0,0,0,1,Matches
360,Kanu,br BRA,DF,Bahia,25,1997,32.3,24,0.74,19,0,0,5,0,0,2,0.06,0,0,0,2,0,0,Matches
361,Alan Kardec,br BRA,"FW,MF",Atlético Mineiro,34,1989,2.9,8,2.70,7,0,0,0,1,0,1,0.34,1,0,0,0,0,0,Matches
362,Kauan,br BRA,FW,Fortaleza,17,2005,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
363,Vinicius Kaue,br BRA,"DF,MF",Ath Paranaense,19,2003,3.8,3,0.79,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
364,Kayque,br BRA,MF,Botafogo (RJ),22,2000,0.3,2,6.67,2,0,0,0,0,0,1,3.33,1,0,0,0,0,0,Matches
365,Renato Kayser,br BRA,"FW,MF",América (MG),26,1996,0.4,1,2.31,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
366,Keiller,br BRA,GK,Internacional,26,1996,10.0,1,0.10,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
367,John Kennedy,br BRA,"FW,MF",Fluminense,20,2002,15.2,57,3.74,25,0,19,6,6,1,3,0.20,0,0,2,0,1,0,Matches
368,Keno,br BRA,"FW,MF",Fluminense,33,1989,17.9,72,04.01,52,2,12,3,3,0,10,0.56,7,0,2,0,1,0,Matches
369,Kevin,br BRA,"FW,DF",Palmeiras,20,2003,2.6,6,2.32,3,0,1,1,1,0,1,0.39,0,0,0,0,1,0,Matches
370,Kevyson,br BRA,DF,Santos,18,2004,10.8,20,1.85,15,0,3,1,1,0,1,0.09,1,0,0,0,0,0,Matches
371,Khellven,br BRA,DF,Ath Paranaense,21,2001,11.1,26,2.35,16,8,1,1,0,0,4,0.36,4,0,0,0,0,0,Matches
372,Maurício Kozlinski,br BRA,GK,Fortaleza,31,1991,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
373,Benjamín Kuscevic,cl CHI,DF,Coritiba,26,1996,22.5,8,0.36,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
374,Derik Lacerda,br BRA,"FW,MF",Cuiabá,23,1999,7.3,25,3.41,13,0,5,2,4,1,5,0.68,2,0,1,0,2,0,Matches
375,Ignacio Laquintana,uy URU,FW,Bragantino,23,1999,2.0,3,1.48,2,0,0,1,0,0,1,0.49,0,0,0,1,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
376,Thauan Lara,br BRA,"DF,MF",Internacional,19,2004,3.7,10,2.68,8,0,1,1,0,0,1,0.27,1,0,0,0,0,0,Matches
377,Lelê,br BRA,"FW,MF",Fluminense,25,1997,12.7,29,2.28,20,0,3,4,2,0,4,0.31,2,0,1,1,0,0,Matches
378,Mauricio Lemos,uy URU,DF,Atlético Mineiro,27,1995,24.6,12,0.49,11,0,0,1,0,0,3,0.12,3,0,0,0,0,0,Matches
379,Marcos Leonardo,br BRA,FW,Santos,19,2003,28.8,71,2.47,45,1,6,9,9,1,6,0.21,4,0,1,0,1,0,Matches
380,Lian,br BRA,MF,Grêmio,17,2005,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
381,Lima,br BRA,"MF,FW",Fluminense,26,1996,28.1,69,2.45,51,5,5,5,2,1,10,0.36,3,1,2,3,1,0,Matches
382,Lucas Lima,br BRA,"MF,FW",Santos,32,1990,24.5,127,5.19,66,43,2,3,5,8,7,0.29,4,2,0,1,0,0,Matches
383,Leonardo Linck,br BRA,GK,Ath Paranaense,21,2001,5.0,1,0.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
384,Liziero,br BRA,MF,Coritiba,24,1998,6.5,13,2.00,11,1,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
385,Marcelo Lomba,br BRA,GK,Palmeiras,36,1986,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
386,José López,ar ARG,"FW,MF",Palmeiras,22,2000,6.6,24,3.65,15,0,2,2,4,1,1,0.15,1,0,0,0,0,0,Matches
387,Luan,br BRA,MF,São Paulo,23,1999,6.8,6,0.89,4,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
388,Lucão,br BRA,DF,Bragantino,24,1998,2.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
389,Lucão,br BRA,GK,Bragantino,21,2001,5.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
390,Lucas,br BRA,DF,Santos,21,2001,6.8,11,1.62,8,0,2,0,1,0,0,0.00,0,0,0,0,0,0,Matches
391,Ayrton Lucas,br BRA,DF,Flamengo,25,1997,28.8,47,1.63,34,0,7,2,3,1,8,0.28,4,0,2,1,1,0,Matches
392,Jean Lucas,br BRA,MF,Santos,24,1998,20.1,85,4.23,52,20,7,5,1,0,6,0.30,4,1,0,1,0,0,Matches
393,Jhonny Lucas,br BRA,MF,Goiás,22,2000,0.2,1,5.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
394,João Lucas,br BRA,DF,Santos,24,1998,9.0,11,1.23,4,4,0,2,0,1,2,0.22,1,1,0,0,0,0,Matches
395,Ruan Lucas,br BRA,"MF,FW",Coritiba,18,2004,0.3,1,3.10,1,0,0,0,0,0,1,3.10,1,0,0,0,0,0,Matches
396,Ian Luccas,br BRA,MF,Cruzeiro,19,2003,5.3,10,1.87,7,0,0,1,1,1,1,0.19,1,0,0,0,0,0,Matches
397,Pedro Luccas,br BRA,GK,Coritiba,19,2004,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
398,Luciano,br BRA,"MF,FW",São Paulo,29,1993,23.5,81,3.45,56,1,8,10,5,1,5,0.21,2,0,0,3,0,0,Matches
399,Thomas Luciano,br BRA,DF,Grêmio,21,2002,3.5,3,0.87,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
400,Luis,br BRA,FW,Cruzeiro,17,2005,0.1,1,18.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
401,Filipe Luís,br BRA,DF,Flamengo,37,1985,5.9,11,1.88,11,0,0,0,0,0,2,0.34,2,0,0,0,0,0,Matches
402,Victor Luis,br BRA,DF,Coritiba,29,1993,17.4,40,2.30,26,11,0,0,3,0,4,0.23,2,2,0,0,0,0,Matches
403,David Luiz,br BRA,DF,Flamengo,35,1987,11.0,9,0.81,8,1,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches
404,Wallisson Luiz,br BRA,MF,Cruzeiro,25,1997,4.4,13,2.98,9,0,4,0,0,0,1,0.23,1,0,0,0,0,0,Matches
405,Machado,br BRA,MF,Cruzeiro,27,1996,25.3,64,2.53,42,16,0,3,1,2,4,0.16,3,1,0,0,0,0,Matches
406,Imanol Machuca,ar ARG,FW,Fortaleza,23,2000,7.5,36,4.76,20,8,5,2,1,0,0,0.00,0,0,0,0,0,0,Matches
407,Mádson,br BRA,"DF,MF",Ath Paranaense,31,1992,14.8,40,2.71,29,5,1,4,1,0,5,0.34,5,0,0,0,0,0,Matches
408,João Magno,br BRA,FW,Goiás,25,1997,10.9,20,1.83,11,1,0,5,3,0,4,0.37,1,0,0,2,1,0,Matches
409,Maguinho,br BRA,DF,Goiás,30,1993,31.7,47,1.48,35,1,2,1,6,2,4,0.13,2,0,0,0,2,0,Matches
410,Pablo Maia,br BRA,MF,São Paulo,21,2002,28.7,59,02.05,50,0,1,5,1,2,3,0.10,0,0,1,2,0,0,Matches
411,Thiago Maia,br BRA,MF,Flamengo,25,1997,23.3,33,1.41,30,1,0,1,0,1,2,0.09,2,0,0,0,0,0,Matches
412,Maicon,br BRA,DF,Santos,34,1988,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
413,Maicon,br BRA,DF,Vasco da Gama,34,1988,13.9,13,0.93,11,1,0,1,0,0,3,0.22,2,0,0,1,0,0,Matches
414,Iago Maidana,br BRA,DF,América (MG),26,1996,24.0,10,0.42,8,0,0,1,0,1,1,0.04,1,0,0,0,0,0,Matches
415,Hugo Mallo,es ESP,DF,Internacional,31,1991,3.6,3,0.83,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
416,Léo Mana,br BRA,DF,Corinthians,18,2004,1.5,1,0.67,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
417,Alef Manga,br BRA,"FW,MF",Coritiba,28,1994,8.9,40,4.48,26,1,7,5,1,0,7,0.78,4,0,3,0,0,0,Matches
418,Manoel,br BRA,DF,Fluminense,32,1990,3.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
419,Fernando Marçal,br BRA,DF,Botafogo (RJ),33,1989,18.1,51,2.82,21,28,0,1,0,1,7,0.39,3,4,0,0,0,0,Matches
420,Marcelo,br BRA,DF,Fluminense,34,1988,14.7,82,5.57,50,16,6,5,3,2,7,0.48,4,1,0,2,0,0,Matches
421,Marcelo,br BRA,DF,Fortaleza,27,1996,12.0,8,0.67,7,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
422,João Marcelo,br BRA,DF,Cruzeiro,22,2000,1.8,2,1.10,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
423,Marcinho,br BRA,DF,América (MG),26,1996,8.9,18,02.03,14,2,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
424,Erick Marcus,br BRA,"MF,FW",Vasco da Gama,18,2004,4.4,22,4.96,15,1,1,1,4,0,2,0.45,2,0,0,0,0,0,Matches
425,Mariano,br BRA,DF,Atlético Mineiro,36,1986,17.4,22,1.27,19,3,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
426,Marinho,br BRA,"FW,DF",Flamengo,32,1990,0.9,3,3.29,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
427,Marinho,br BRA,"FW,MF",Fortaleza,32,1990,12.7,48,3.78,25,8,6,2,7,0,4,0.31,1,0,0,0,3,0,Matches
428,Marlon,br BRA,DF,Cruzeiro,25,1997,35.5,94,2.65,75,16,1,0,0,2,4,0.11,4,0,0,0,0,0,Matches
429,Marlon,br BRA,DF,América (MG),28,1994,18.6,41,2.21,29,8,1,0,2,1,2,0.11,1,1,0,0,0,0,Matches
430,Marlon,br BRA,DF,Fluminense,27,1995,10.4,9,0.87,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
431,Igor Marques,br BRA,DF,Cruzeiro,24,1999,1.3,6,4.54,6,0,0,0,0,0,1,0.76,1,0,0,0,0,0,Matches
432,Renato Marques,br BRA,"FW,MF",América (MG),19,2003,5.7,9,1.57,8,0,1,0,0,0,2,0.35,2,0,0,0,0,0,Matches
433,Juan Martín Lucero,ar ARG,FW,Fortaleza,31,1991,23.0,49,2.13,30,1,2,7,9,0,2,0.09,1,0,0,0,1,0,Matches
434,Martinelli,br BRA,"MF,DF",Fluminense,21,2001,20.9,50,2.39,40,1,3,2,1,3,7,0.33,7,0,0,0,0,0,Matches
435,Andre Martins,br BRA,"FW,MF",Grêmio,21,2001,4.1,11,2.69,7,0,1,2,0,1,0,0.00,0,0,0,0,0,0,Matches
436,Gustavo Martins Santos,br BRA,"DF,MF",Grêmio,20,2002,7.7,4,0.52,3,0,0,0,1,0,1,0.13,1,0,0,0,0,0,Matches
437,Gonzalo Mastriani,uy URU,FW,América (MG),29,1993,19.9,33,1.66,25,0,0,2,6,0,3,0.15,3,0,0,0,0,0,Matches
438,Matheusinho,br BRA,"MF,FW",América (MG),24,1998,2.5,11,4.30,11,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
439,Matheusinho,br BRA,DF,Cuiabá,24,1998,4.8,11,2.29,7,1,0,1,2,0,0,0.00,0,0,0,0,0,0,Matches
440,Matheuzinho,br BRA,DF,Flamengo,22,2000,6.9,10,1.45,9,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
441,Mauricio,br BRA,"FW,MF",Internacional,21,2001,19.6,65,3.31,52,1,4,4,4,0,10,0.51,8,0,0,1,1,0,Matches
442,Maycon,br BRA,MF,Corinthians,25,1997,26.7,47,1.76,41,3,0,2,0,1,6,0.22,5,1,0,0,0,0,Matches
443,Mayke,br BRA,"DF,FW",Palmeiras,30,1992,27.8,74,2.67,69,2,2,1,0,0,8,0.29,8,0,0,0,0,0,Matches
444,Gary Medel,cl CHI,"DF,MF",Vasco da Gama,35,1987,19.2,16,0.84,14,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
445,Bruno Melo,br BRA,DF,Goiás,30,1992,32.1,31,0.97,23,1,0,5,2,0,4,0.12,3,0,0,0,1,0,Matches
446,Felipe Melo,br BRA,DF,Fluminense,39,1983,11.0,11,0.98,11,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
447,Darlan Mendes,br BRA,MF,Grêmio,24,1998,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
448,Matheus Mendes,br BRA,GK,Atlético Mineiro,23,1999,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
449,Nathan Mendes,br BRA,DF,São Paulo,20,2002,13.1,15,1.15,12,0,2,1,0,0,1,0.08,0,0,1,0,0,0,Matches
450,Vitor Mendes,br BRA,DF,Fluminense,23,1999,1.2,2,1.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
451,Bruno Méndez,uy URU,DF,Corinthians,23,1999,18.3,17,0.93,16,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
