Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
452,Jhegson Méndez,ec ECU,MF,São Paulo,25,1997,4.1,7,1.70,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
453,Óscar Méndez,uy URU,MF,América (MG),28,1994,2.9,1,0.35,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
454,Stiven Mendoza,co COL,"FW,MF",Santos,30,1992,18.6,46,2.48,34,1,1,1,8,1,5,0.27,4,0,0,0,1,0,Matches
455,Gabriel Menino,br BRA,MF,Palmeiras,22,2000,17.7,78,4.41,53,11,4,4,4,2,7,0.40,2,4,1,0,0,0,Matches
456,Gabriel Mercado,ar ARG,DF,Internacional,35,1987,24.2,8,0.33,6,0,0,1,1,0,1,0.04,1,0,0,0,0,0,Matches
457,Higor Meritão,br BRA,MF,Goiás,28,1994,2.5,1,0.40,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
458,Messias,br BRA,DF,Santos,28,1994,26.6,5,0.19,3,0,0,2,0,0,1,0.04,0,0,0,1,0,0,Matches
459,Bruno Mezenga,br BRA,"FW,MF",Santos,34,1988,1.9,2,01.07,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
460,Carlos Miguel,br BRA,GK,Corinthians,24,1998,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
461,Fernando Miguel,br BRA,GK,Fortaleza,37,1985,5.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
462,Mikael,br BRA,FW,América (MG),23,1999,1.7,6,3.51,3,0,3,0,0,0,0,0.00,0,0,0,0,0,0,Matches
463,Lucas Milla,br BRA,MF,Grêmio,20,2003,3.4,4,1.18,2,0,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
464,Mina,br BRA,DF,Goiás,19,2003,0.5,1,2.00,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
465,Lucas Mineiro,br BRA,MF,Cuiabá,26,1996,6.8,14,02.06,13,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
466,Vinicius Mingotti,br BRA,FW,Bahia,23,2000,7.3,12,1.64,9,0,0,2,1,0,1,0.14,0,0,0,1,0,0,Matches
467,Miranda,br BRA,DF,Vasco da Gama,23,2000,4.3,7,1.63,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
468,Moises,br BRA,"MF,FW",Fortaleza,26,1996,4.1,15,3.68,7,0,4,4,0,0,4,0.98,0,0,2,2,0,0,Matches
469,Rodrigo Moledo,br BRA,DF,Internacional,35,1987,5.3,5,0.94,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
470,Rafael Monteiro,br BRA,MF,Fluminense,18,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
471,Júnior Moraes,ua UKR,DF,Corinthians,35,1987,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
472,João Moreira,pt POR,DF,São Paulo,18,2004,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
473,Everton Morelli,br BRA,MF,Goiás,25,1997,28.7,48,1.67,37,1,1,3,6,0,3,0.10,1,0,1,1,0,0,Matches
474,Alfredo Morelos,co COL,"FW,MF",Santos,26,1996,0.9,5,5.84,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
475,Marcelino Moreno,ar ARG,MF,Coritiba,28,1994,25.6,126,4.92,76,25,13,5,5,2,16,0.62,10,2,1,2,1,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
476,Gabriel Moscardo,br BRA,MF,Corinthians,17,2005,12.6,14,1.11,10,0,2,1,0,1,3,0.24,1,0,1,1,0,0,Matches
477,Henry Mosquera,co COL,"FW,MF",Bragantino,21,2001,11.8,58,4.92,38,0,11,6,3,0,7,0.59,3,0,2,2,0,0,Matches
478,Gustavo Mosquito,br BRA,"FW,MF",Corinthians,25,1997,3.4,7,02.05,6,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
479,Hugo Moura,br BRA,MF,Ath Paranaense,25,1998,14.7,11,0.74,10,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
480,Lucas Moura,br BRA,"FW,MF",São Paulo,30,1992,9.6,34,3.53,19,4,4,0,7,0,0,0.00,0,0,0,0,0,0,Matches
481,Neto Moura,br BRA,MF,Cruzeiro,26,1996,5.5,15,2.71,12,0,2,0,1,0,0,0.00,0,0,0,0,0,0,Matches
482,Lucas Mugni,ar ARG,"MF,FW",Bahia,31,1992,4.0,13,3.27,11,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
483,Murillo,br BRA,DF,Corinthians,20,2002,12.9,14,01.08,10,0,2,2,0,0,0,0.00,0,0,0,0,0,0,Matches
484,Andrey Ramos do Nascimento,br BRA,MF,Coritiba,24,1998,12.5,32,2.56,25,3,2,0,2,0,0,0.00,0,0,0,0,0,0,Matches
485,Bruno Nascimento,br BRA,"FW,MF",Cruzeiro,25,1997,31.3,119,3.80,76,9,15,8,11,0,8,0.26,4,0,3,0,1,0,Matches
486,Matheus Nascimento,br BRA,"FW,MF",Botafogo (RJ),18,2004,1.1,2,1.84,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
487,Nata,br BRA,"FW,DF",Grêmio,21,2001,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
488,Natan,br BRA,DF,Bragantino,21,2001,9.3,3,0.32,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
489,Natanael,br BRA,DF,Coritiba,21,2002,27.8,40,1.44,33,5,1,1,0,0,3,0.11,3,0,0,0,0,0,Matches
490,Nathan,br BRA,DF,Santos,21,2001,5.5,10,1.83,9,0,0,1,0,0,1,0.18,1,0,0,0,0,0,Matches
491,Nathan,br BRA,"MF,FW",Grêmio,26,1996,7.6,29,3.81,22,1,1,2,1,2,4,0.53,2,0,0,1,0,1,Matches
492,Rafael Navarro,br BRA,FW,Palmeiras,22,2000,1.4,5,3.60,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
493,Kaiky Naves,br BRA,"DF,FW",Palmeiras,20,2002,5.8,5,0.85,5,0,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches
494,Felipe Negrucci,br BRA,MF,São Paulo,18,2004,0.2,1,6.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
495,Emerson Negueba,br BRA,FW,Cuiabá,22,2000,5.4,10,1.86,6,0,2,1,1,0,1,0.19,1,0,0,0,0,0,Matches
496,Neris,br BRA,DF,Cruzeiro,30,1992,23.5,14,0.60,12,0,0,2,0,0,2,0.09,1,0,0,1,0,0,Matches
497,Rodrigo Nestor,br BRA,"MF,FW",São Paulo,22,2000,16.1,56,3.48,38,1,10,3,3,1,3,0.19,1,0,1,1,0,0,Matches
498,João Neto,br BRA,"MF,DF",Fluminense,19,2003,0.6,1,1.73,1,0,0,0,0,0,1,1.73,1,0,0,0,0,0,Matches
499,Gabriel Neves,uy URU,MF,São Paulo,25,1997,10.7,25,2.33,23,1,0,0,0,1,3,0.28,3,0,0,0,0,0,Matches
500,Newton,br BRA,MF,Botafogo (RJ),22,2000,0.1,1,11.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
501,Nicolas,br BRA,DF,América (MG),25,1997,8.0,15,1.87,9,5,0,1,0,0,1,0.12,1,0,0,0,0,0,Matches
502,Nikão,br BRA,"FW,MF",Cruzeiro,30,1992,8.9,46,5.19,34,7,3,0,2,0,5,0.56,4,1,0,0,0,0,Matches
503,Nino,br BRA,DF,Fluminense,25,1997,23.9,24,1.00,18,0,0,4,1,1,0,0.00,0,0,0,0,0,0,Matches
504,Freddy Noguera,py PAR,FW,Grêmio,19,2004,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
505,Nonato,br BRA,MF,Santos,24,1998,7.3,14,1.91,9,0,1,0,3,1,0,0.00,0,0,0,0,0,0,Matches
506,Gabriel Novaes,br BRA,FW,Goiás,23,1999,1.1,1,0.95,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
507,Ruan Oliveira Ferreira,br BRA,"MF,FW",Corinthians,22,2000,9.8,30,03.05,17,7,3,1,1,1,3,0.31,2,0,0,0,1,0,Matches
508,Lucas Oliveira,br BRA,DF,Cruzeiro,26,1996,14.6,13,0.89,13,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
509,Pedro Oliveira,br BRA,"FW,MF",Goiás,18,2004,2.2,8,3.69,6,0,1,0,0,1,1,0.46,1,0,0,0,0,0,Matches
510,Cauly Oliveira Souza,br BRA,"MF,FW",Bahia,27,1995,28.3,171,06.05,111,29,18,8,2,3,17,0.60,13,2,1,1,0,0,Matches
511,Luca Orellano,ar ARG,"FW,MF",Vasco da Gama,22,2000,6.9,28,04.03,17,3,4,0,4,0,4,0.58,2,0,2,0,0,0,Matches
512,Leo Ortiz,br BRA,DF,Bragantino,27,1996,17.8,28,1.57,26,0,0,2,0,0,2,0.11,2,0,0,0,0,0,Matches
513,Otávio,br BRA,MF,Atlético Mineiro,28,1994,25.6,37,1.44,34,0,0,1,2,0,0,0.00,0,0,0,0,0,0,Matches
514,João Othavio Basso,br BRA,DF,Santos,26,1997,12.8,8,0.63,6,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
515,Luis Oyama,br BRA,MF,Goiás,26,1997,6.2,9,1.44,8,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
516,Pablinho,br BRA,FW,Cuiabá,19,2003,0.4,1,2.65,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
517,Pablo,br BRA,FW,Ath Paranaense,30,1992,15.5,43,2.77,31,1,3,8,0,0,3,0.19,2,0,0,1,0,0,Matches
518,Pablo,br BRA,DF,Flamengo,31,1991,4.7,1,0.21,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
519,Bruno Pacheco,br BRA,DF,Fortaleza,31,1991,29.7,59,1.99,39,10,1,2,6,1,7,0.24,5,1,0,1,0,0,Matches
520,Helibelton Palacios,co COL,DF,Cruzeiro,29,1993,7.0,6,0.86,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
521,Julián Palacios,ar ARG,"FW,MF",Goiás,23,1999,18.1,95,5.24,58,18,5,4,10,0,8,0.44,4,1,0,1,2,0,Matches
522,Nino Paraíba,br BRA,DF,América (MG),37,1986,2.2,8,3.64,7,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
523,Mateus Pasinato,br BRA,GK,América (MG),30,1992,10.0,1,0.10,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
524,Weslley Patati,br BRA,"FW,MF",Santos,19,2003,1.5,6,3.94,3,1,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
525,Alexandre Pato,br BRA,"FW,MF",São Paulo,33,1989,1.8,4,2.22,3,0,0,1,0,0,2,1.11,1,0,0,1,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
526,Patrick,br BRA,"MF,FW",Atlético Mineiro,30,1992,6.2,14,2.26,6,1,3,0,3,1,1,0.16,0,0,0,0,1,0,Matches
527,Alan Patrick,br BRA,"MF,FW",Internacional,31,1991,27.2,112,4.11,81,17,6,2,3,3,11,0.40,8,1,0,1,1,0,Matches
528,Luan Patrick,br BRA,DF,Bragantino,21,2002,12.4,11,0.89,9,0,0,1,0,1,1,0.08,1,0,0,0,0,0,Matches
529,Patryck,br BRA,DF,São Paulo,20,2003,4.2,6,1.44,3,1,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
530,Giuliano de Paula,br BRA,"MF,FW",Corinthians,32,1990,18.1,40,2.21,35,1,0,3,1,0,3,0.17,3,0,0,0,0,0,Matches
531,Jair Paula,br BRA,DF,Santos,17,2005,0.4,1,2.81,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
532,Paulinho,br BRA,DF,América (MG),18,2004,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
533,Paulinho,br BRA,"FW,MF",Atlético Mineiro,22,2000,33.2,81,2.44,73,0,2,4,2,0,8,0.24,8,0,0,0,0,0,Matches
534,Paulinho,br BRA,MF,Vasco da Gama,26,1997,18.2,62,3.32,45,7,6,2,2,0,6,0.32,3,1,2,0,0,0,Matches
535,Paulinho,br BRA,DF,Vasco da Gama,17,2005,0.5,,,,,,,,,,,,,,,,,Matches
536,Paulinho,br BRA,"MF,FW",Corinthians,34,1988,1.6,6,3.65,4,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
537,Caio Paulista,br BRA,DF,São Paulo,24,1998,23.1,64,2.77,44,2,17,0,1,0,9,0.39,5,1,2,0,1,0,Matches
538,Wellington Paulista,br BRA,FW,América (MG),38,1984,2.5,7,2.78,4,0,1,2,0,0,1,0.40,0,0,0,1,0,0,Matches
539,João Paulo,br BRA,GK,Santos,27,1995,35.7,9,0.25,5,4,0,0,0,0,1,0.03,0,1,0,0,0,0,Matches
540,Marcos Paulo,br BRA,"FW,MF",São Paulo,21,2001,5.9,35,5.95,22,3,5,3,0,2,2,0.34,1,0,1,0,0,0,Matches
541,Cristian Pavón,ar ARG,"FW,MF",Atlético Mineiro,27,1996,21.5,84,3.89,58,5,9,6,5,1,11,0.51,10,0,1,0,0,0,Matches
542,Dimitri Payet,fr FRA,"MF,FW",Vasco da Gama,35,1987,8.9,34,3.83,25,6,1,1,1,0,4,0.45,3,1,0,0,0,0,Matches
543,Pedrinho,br BRA,"FW,MF",América (MG),23,1999,4.6,12,2.63,10,0,1,0,1,0,1,0.22,0,0,0,0,1,0,Matches
544,Pedrinho,br BRA,"DF,MF",Ath Paranaense,20,2002,4.0,3,0.75,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
545,Pedrinho,br BRA,"MF,FW",Atlético Mineiro,24,1998,7.0,37,5.29,32,0,2,0,3,0,4,0.57,3,0,0,0,1,0,Matches
546,Pedrinho,br BRA,FW,Flamengo,19,2003,0.2,1,4.74,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
547,Pedro,br BRA,FW,Flamengo,25,1997,23.9,47,1.97,33,0,2,8,3,1,5,0.21,5,0,0,0,0,0,Matches
548,João Pedro,br BRA,FW,Cruzeiro,19,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
549,João Pedro,it ITA,FW,Grêmio,30,1992,6.8,10,1.46,5,0,1,1,1,2,3,0.44,2,0,0,1,0,0,Matches
550,João Pedro,br BRA,DF,Grêmio,26,1996,23.1,45,1.95,34,6,4,0,1,0,2,0.09,2,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
551,João Pedro Pepê,br BRA,MF,Grêmio,25,1998,15.5,27,1.74,24,0,1,0,2,0,4,0.26,4,0,0,0,0,0,Matches
552,Jean Pedroso,br BRA,DF,Coritiba,19,2004,6.5,6,0.92,5,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
553,Matheus Peixoto,br BRA,FW,Goiás,27,1995,9.8,15,1.54,9,0,1,3,0,2,2,0.20,1,0,0,1,0,0,Matches
554,Léo Pelé,br BRA,DF,Vasco da Gama,26,1996,30.2,29,0.96,27,0,1,0,1,0,1,0.03,1,0,0,0,0,0,Matches
555,Carlos de Pena,uy URU,"MF,FW",Internacional,30,1992,15.8,37,2.34,24,6,0,7,0,0,1,0.06,1,0,0,0,0,0,Matches
556,Léo Pereira,br BRA,DF,Flamengo,27,1996,29.4,29,0.99,27,0,0,2,0,0,2,0.07,1,0,0,1,0,0,Matches
557,Matheus Pereira,pt POR,"FW,MF",Cruzeiro,26,1996,11.4,41,3.61,29,7,0,3,2,0,3,0.26,3,0,0,0,0,0,Matches
558,Bruno Peres,br BRA,"DF,MF",Ath Paranaense,32,1990,1.7,1,0.57,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
559,Lucas Perri,br BRA,GK,Botafogo (RJ),25,1997,37.5,4,0.11,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
560,Lucas Piazon,br BRA,FW,Botafogo (RJ),29,1994,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
561,Yago Pikachu,br BRA,"FW,MF",Fortaleza,30,1992,19.5,68,3.49,48,5,4,7,4,0,4,0.21,1,0,2,1,0,0,Matches
562,Rodrigo Pinho,br BRA,FW,Coritiba,31,1991,4.3,11,2.57,4,0,0,3,4,0,0,0.00,0,0,0,0,0,0,Matches
563,Joaquín Piquerez,uy URU,DF,Palmeiras,24,1998,28.1,69,2.46,48,9,4,5,1,2,9,0.32,7,0,0,1,1,0,Matches
564,Gabriel Pirani,br BRA,"MF,FW",Fluminense,20,2002,4.4,7,1.59,5,0,1,0,1,0,1,0.23,1,0,0,0,0,0,Matches
565,Rafael Pires,br BRA,GK,São Paulo,33,1989,33.0,1,0.03,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
566,Lucas Piton,br BRA,DF,Vasco da Gama,22,2000,36.5,105,2.88,83,12,8,2,0,0,6,0.16,5,0,0,1,0,0,Matches
567,Isidro Pitta,py PAR,FW,Cuiabá,23,1999,9.1,26,2.84,18,0,2,1,5,0,3,0.33,3,0,0,0,0,0,Matches
568,Tomas Pochettino,ar ARG,"MF,FW",Fortaleza,26,1996,22.1,74,3.34,52,13,1,3,3,2,4,0.18,4,0,0,0,0,0,Matches
569,Luan Polli,br BRA,GK,Coritiba,29,1993,4.3,1,0.23,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
570,Wesley Pombo,br BRA,MF,Coritiba,20,2002,0.6,3,5.40,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
571,Mateo Ponte,uy URU,DF,Botafogo (RJ),19,2003,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
572,William Pottker,br BRA,"FW,MF",Coritiba,29,1993,1.3,1,0.78,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
573,Bruno Praxedes,br BRA,MF,Vasco da Gama,20,2002,14.9,26,1.75,19,0,1,5,1,0,3,0.20,3,0,0,0,0,0,Matches
574,Bruno Praxedes,br BRA,MF,Bragantino,20,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
575,Erick Pulgar,cl CHI,MF,Flamengo,29,1994,22.2,36,1.62,33,0,0,2,1,0,4,0.18,4,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
576,Nicolás Quagliata,uy URU,"FW,MF",Cuiabá,23,1999,2.6,13,4.98,8,2,0,3,0,0,0,0.00,0,0,0,0,0,0,Matches
577,Du Queiroz,br BRA,"MF,DF",Corinthians,23,2000,2.0,3,1.53,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
578,Yani Quintero,co COL,MF,Bragantino,20,2002,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
579,Igor Rabello,br BRA,DF,Atlético Mineiro,27,1995,7.7,5,0.65,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
580,Rafael,br BRA,DF,Botafogo (RJ),32,1990,5.4,7,1.31,6,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
581,Zé Rafael,br BRA,MF,Palmeiras,29,1993,28.5,65,2.28,49,1,2,5,7,1,6,0.21,4,0,0,1,1,0,Matches
582,Rafinha,br BRA,DF,São Paulo,37,1985,22.5,55,2.44,49,5,0,0,1,0,2,0.09,2,0,0,0,0,0,Matches
583,Rai,br BRA,MF,Botafogo (RJ),20,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
584,Eric Ramires,br BRA,MF,Bragantino,22,2000,15.3,47,03.07,38,1,1,5,2,0,5,0.33,4,0,0,1,0,0,Matches
585,Lucas Ramos,br BRA,FW,Internacional,22,2001,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
586,Raí Ramos,br BRA,DF,São Paulo,28,1994,3.1,4,1.28,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
587,Marcelo Rangel,br BRA,GK,Goiás,34,1988,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
588,Pedro Rangel,br BRA,GK,Fluminense,22,2000,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
589,Raniele,br BRA,"MF,DF",Cuiabá,26,1996,32.1,41,1.28,27,0,0,4,6,4,5,0.16,1,0,0,2,2,0,Matches
590,Rafael Ratão,br BRA,"FW,MF",Bahia,27,1995,8.7,23,2.66,18,0,1,4,0,0,4,0.46,1,0,0,3,0,0,Matches
591,Wellington Rato,br BRA,"FW,MF",São Paulo,30,1992,19.6,87,4.44,49,25,5,7,0,1,7,0.36,5,2,0,0,0,0,Matches
592,Raul,br BRA,"MF,DF",Bragantino,26,1996,1.2,2,1.68,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
593,Pedro Raul,br BRA,FW,Vasco da Gama,26,1996,9.3,17,1.83,12,0,0,3,2,0,1,0.11,0,0,0,1,0,0,Matches
594,Leonardo Realpe,ec ECU,DF,Bragantino,21,2001,18.7,14,0.75,12,0,0,2,0,0,1,0.05,0,0,0,1,0,0,Matches
595,Reinaldo,br BRA,FW,Ath Paranaense,21,2001,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
596,Reinaldo,br BRA,DF,Grêmio,33,1989,29.8,109,3.66,50,44,7,4,4,0,12,0.40,5,5,0,1,1,0,Matches
597,Renê,br BRA,DF,Internacional,30,1992,25.4,68,2.68,58,5,2,1,0,2,8,0.32,6,1,0,0,0,1,Matches
598,Réver,br BRA,"DF,FW",Atlético Mineiro,38,1985,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
599,Rezende,br BRA,"MF,DF",Bahia,28,1995,30.1,41,1.36,34,0,0,5,1,1,6,0.20,4,0,0,1,0,1,Matches
600,Everton Ribeiro,br BRA,"FW,MF",Flamengo,33,1989,16.4,63,3.84,49,10,0,1,1,2,8,0.49,5,2,0,0,1,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
601,Wesley Ribeiro,br BRA,"FW,MF",Corinthians,17,2005,9.6,35,3.65,23,1,10,0,1,0,4,0.42,2,0,1,0,1,0,Matches
