Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
377,Lelê,br BRA,"FW,MF",Fluminense,25,1997,12.7,2,43,16,37.2,3.38,1.26,0.05,0.13,12.9,0,0,0,6.0,6.0,0.14,-4.0,-4.0,Matches
378,Mauricio Lemos,uy URU,DF,Atlético Mineiro,27,1995,24.6,1,21,7,33.3,0.85,0.28,0.05,0.14,20.2,5,0,0,1.1,1.1,0.05,-0.1,-0.1,Matches
379,Marcos Leonardo,br BRA,FW,Santos,19,2003,28.8,13,76,27,35.5,2.64,0.94,0.12,0.33,16.2,7,4,4,12.4,9.2,0.12,#ERROR!,-0.2,Matches
380,Lian,br BRA,MF,Grêmio,17,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
381,Lima,br BRA,"MF,FW",Fluminense,26,1996,28.1,6,47,17,36.2,1.67,0.60,0.13,0.35,21.9,1,0,0,3.0,3.0,0.06,#ERROR!,#ERROR!,Matches
382,Lucas Lima,br BRA,"MF,FW",Santos,32,1990,24.5,1,23,5,21.7,0.94,0.20,0.04,0.20,21.0,6,0,0,1.7,1.7,0.08,-0.7,-0.7,Matches
383,Leonardo Linck,br BRA,GK,Ath Paranaense,21,2001,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
384,Liziero,br BRA,MF,Coritiba,24,1998,6.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
385,Marcelo Lomba,br BRA,GK,Palmeiras,36,1986,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
386,José López,ar ARG,"FW,MF",Palmeiras,22,2000,6.6,5,22,10,45.5,3.35,1.52,0.23,0.50,13.7,0,0,0,3.5,3.5,0.16,#ERROR!,#ERROR!,Matches
387,Luan,br BRA,MF,São Paulo,23,1999,6.8,0,6,0,0.0,0.89,0.00,0.00,,27.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
388,Lucão,br BRA,DF,Bragantino,24,1998,2.2,0,1,1,100.0,0.45,0.45,0.00,0.00,13.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
389,Lucão,br BRA,GK,Bragantino,21,2001,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
390,Lucas,br BRA,DF,Santos,21,2001,6.8,0,4,3,75.0,0.59,0.44,0.00,0.00,21.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
391,Ayrton Lucas,br BRA,DF,Flamengo,25,1997,28.8,4,26,8,30.8,0.90,0.28,0.15,0.50,20.7,0,0,0,2.7,2.7,0.10,#ERROR!,#ERROR!,Matches
392,Jean Lucas,br BRA,MF,Santos,24,1998,20.1,0,45,11,24.4,2.24,0.55,0.00,0.00,23.8,7,0,0,2.2,2.2,0.05,-2.2,-2.2,Matches
393,Jhonny Lucas,br BRA,MF,Goiás,22,2000,0.2,0,2,0,0.0,10.59,0.00,0.00,,16.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
394,João Lucas,br BRA,DF,Santos,24,1998,9.0,0,8,1,12.5,0.89,0.11,0.00,0.00,19.4,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
395,Ruan Lucas,br BRA,"MF,FW",Coritiba,18,2004,0.3,0,1,1,100.0,3.10,3.10,0.00,0.00,25.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
396,Ian Luccas,br BRA,MF,Cruzeiro,19,2003,5.3,0,5,2,40.0,0.94,0.37,0.00,0.00,17.8,0,0,0,0.7,0.7,0.13,-0.7,-0.7,Matches
397,Pedro Luccas,br BRA,GK,Coritiba,19,2004,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
398,Luciano,br BRA,"MF,FW",São Paulo,29,1993,23.5,9,72,24,33.3,03.07,01.02,0.10,0.29,20.3,0,2,3,8.4,5.9,0.08,#ERROR!,#ERROR!,Matches
399,Thomas Luciano,br BRA,DF,Grêmio,21,2002,3.5,0,4,0,0.0,1.15,0.00,0.00,,12.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
400,Luis,br BRA,FW,Cruzeiro,17,2005,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
401,Filipe Luís,br BRA,DF,Flamengo,37,1985,5.9,0,2,1,50.0,0.34,0.17,0.00,0.00,13.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
402,Victor Luis,br BRA,DF,Coritiba,29,1993,17.4,2,15,2,13.3,0.86,0.11,0.13,1.00,26.9,5,0,0,1.0,1.0,0.06,#ERROR!,#ERROR!,Matches
403,David Luiz,br BRA,DF,Flamengo,35,1987,11.0,1,6,3,50.0,0.54,0.27,0.17,0.33,22.7,0,0,0,0.3,0.3,0.05,#ERROR!,#ERROR!,Matches
404,Wallisson Luiz,br BRA,MF,Cruzeiro,25,1997,4.4,0,13,3,23.1,2.98,0.69,0.00,0.00,16.3,0,0,0,1.5,1.5,0.11,-1.5,-1.5,Matches
405,Machado,br BRA,MF,Cruzeiro,27,1996,25.3,1,33,11,33.3,1.30,0.43,0.03,0.09,25.4,7,0,0,2.1,2.1,0.07,-1.1,-1.1,Matches
406,Imanol Machuca,ar ARG,FW,Fortaleza,23,2000,7.5,2,14,8,57.1,1.86,01.06,0.14,0.25,19.7,1,0,0,1.3,1.3,0.09,#ERROR!,#ERROR!,Matches
407,Mádson,br BRA,"DF,MF",Ath Paranaense,31,1992,14.8,2,12,7,58.3,0.81,0.47,0.17,0.29,11.1,0,0,0,1.3,1.3,0.11,#ERROR!,#ERROR!,Matches
408,João Magno,br BRA,FW,Goiás,25,1997,10.9,3,25,8,32.0,2.29,0.73,0.12,0.38,14.8,0,0,0,2.8,2.8,0.11,#ERROR!,#ERROR!,Matches
409,Maguinho,br BRA,DF,Goiás,30,1993,31.7,2,27,4,14.8,0.85,0.13,0.07,0.50,15.0,0,0,0,2.2,2.2,0.08,-0.2,-0.2,Matches
410,Pablo Maia,br BRA,MF,São Paulo,21,2002,28.7,4,45,14,31.1,1.57,0.49,0.09,0.29,27.5,0,0,0,1.5,1.5,0.03,#ERROR!,#ERROR!,Matches
411,Thiago Maia,br BRA,MF,Flamengo,25,1997,23.3,0,5,0,0.0,0.21,0.00,0.00,,25.0,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
412,Maicon,br BRA,DF,Santos,34,1988,0.5,0,1,1,100.0,2.00,2.00,0.00,0.00,10.3,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
413,Maicon,br BRA,DF,Vasco da Gama,34,1988,13.9,0,4,1,25.0,0.29,0.07,0.00,0.00,16.0,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
414,Iago Maidana,br BRA,DF,América (MG),26,1996,24.0,0,15,4,26.7,0.62,0.17,0.00,0.00,13.6,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches
415,Hugo Mallo,es ESP,DF,Internacional,31,1991,3.6,0,5,0,0.0,1.38,0.00,0.00,,11.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
416,Léo Mana,br BRA,DF,Corinthians,18,2004,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
417,Alef Manga,br BRA,"FW,MF",Coritiba,28,1994,8.9,4,26,11,42.3,2.91,1.23,0.12,0.27,18.1,0,1,1,3.8,3.0,0.12,#ERROR!,0.0,Matches
418,Manoel,br BRA,DF,Fluminense,32,1990,3.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
419,Fernando Marçal,br BRA,DF,Botafogo (RJ),33,1989,18.1,0,8,1,12.5,0.44,0.06,0.00,0.00,23.3,1,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
420,Marcelo,br BRA,DF,Fluminense,34,1988,14.7,1,28,8,28.6,1.90,0.54,0.04,0.13,22.5,2,0,0,1.4,1.4,0.05,-0.4,-0.4,Matches
421,Marcelo,br BRA,DF,Fortaleza,27,1996,12.0,0,3,0,0.0,0.25,0.00,0.00,,11.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
422,João Marcelo,br BRA,DF,Cruzeiro,22,2000,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
423,Marcinho,br BRA,DF,América (MG),26,1996,8.9,0,8,1,12.5,0.90,0.11,0.00,0.00,28.0,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
424,Erick Marcus,br BRA,"MF,FW",Vasco da Gama,18,2004,4.4,1,8,2,25.0,1.80,0.45,0.13,0.50,16.2,0,0,0,0.6,0.6,0.08,#ERROR!,#ERROR!,Matches
425,Mariano,br BRA,DF,Atlético Mineiro,36,1986,17.4,0,1,1,100.0,0.06,0.06,0.00,0.00,14.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
426,Marinho,br BRA,"FW,DF",Flamengo,32,1990,0.9,0,4,1,25.0,4.39,1.10,0.00,0.00,17.8,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
427,Marinho,br BRA,"FW,MF",Fortaleza,32,1990,12.7,2,37,12,32.4,2.91,0.94,0.05,0.17,23.9,6,0,1,3.3,2.5,0.07,-1.3,-0.5,Matches
428,Marlon,br BRA,DF,Cruzeiro,25,1997,35.5,3,23,5,21.7,0.65,0.14,0.13,0.60,24.6,6,0,0,1.3,1.2,0.05,#ERROR!,#ERROR!,Matches
429,Marlon,br BRA,DF,América (MG),28,1994,18.6,1,11,3,27.3,0.59,0.16,0.09,0.33,24.2,0,0,0,0.5,0.5,0.04,#ERROR!,#ERROR!,Matches
430,Marlon,br BRA,DF,Fluminense,27,1995,10.4,0,3,1,33.3,0.29,0.10,0.00,0.00,20.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
431,Igor Marques,br BRA,DF,Cruzeiro,24,1999,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
432,Renato Marques,br BRA,"FW,MF",América (MG),19,2003,5.7,3,14,6,42.9,2.45,01.05,0.21,0.50,18.1,0,0,0,1.3,1.3,0.09,#ERROR!,#ERROR!,Matches
433,Juan Martín Lucero,ar ARG,FW,Fortaleza,31,1991,23.0,9,52,21,40.4,2.26,0.91,0.12,0.29,16.2,0,3,3,9.2,6.8,0.13,-0.2,-0.8,Matches
434,Martinelli,br BRA,"MF,DF",Fluminense,21,2001,20.9,2,20,5,25.0,0.96,0.24,0.10,0.40,20.6,0,0,0,1.2,1.2,0.06,#ERROR!,#ERROR!,Matches
435,Andre Martins,br BRA,"FW,MF",Grêmio,21,2001,4.1,3,14,4,28.6,3.42,0.98,0.21,0.75,12.3,0,0,0,1.3,1.3,0.09,#ERROR!,#ERROR!,Matches
436,Gustavo Martins Santos,br BRA,"DF,MF",Grêmio,20,2002,7.7,1,7,3,42.9,0.91,0.39,0.14,0.33,9.5,0,0,0,1.0,1.0,0.15,0.0,0.0,Matches
437,Gonzalo Mastriani,uy URU,FW,América (MG),29,1993,19.9,11,54,23,42.6,2.71,1.15,0.19,0.43,14.3,0,1,2,10.7,9.2,0.17,#ERROR!,#ERROR!,Matches
438,Matheusinho,br BRA,"MF,FW",América (MG),24,1998,2.5,0,6,4,66.7,2.36,1.57,0.00,0.00,19.4,0,0,0,0.6,0.6,0.10,-0.6,-0.6,Matches
439,Matheusinho,br BRA,DF,Cuiabá,24,1998,4.8,1,5,2,40.0,01.04,0.42,0.20,0.50,21.3,0,0,0,0.8,0.8,0.15,#ERROR!,#ERROR!,Matches
440,Matheuzinho,br BRA,DF,Flamengo,22,2000,6.9,0,4,1,25.0,0.58,0.15,0.00,0.00,17.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
441,Mauricio,br BRA,"FW,MF",Internacional,21,2001,19.6,6,45,13,28.9,2.29,0.66,0.13,0.46,20.8,1,0,0,4.8,4.8,0.11,#ERROR!,#ERROR!,Matches
442,Maycon,br BRA,MF,Corinthians,25,1997,26.7,2,22,8,36.4,0.82,0.30,0.09,0.25,22.7,0,0,0,1.4,1.4,0.06,#ERROR!,#ERROR!,Matches
443,Mayke,br BRA,"DF,FW",Palmeiras,30,1992,27.8,1,8,2,25.0,0.29,0.07,0.13,0.50,17.7,0,0,0,0.9,0.9,0.11,#ERROR!,#ERROR!,Matches
444,Gary Medel,cl CHI,"DF,MF",Vasco da Gama,35,1987,19.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
445,Bruno Melo,br BRA,DF,Goiás,30,1992,32.1,2,30,6,20.0,0.93,0.19,0.07,0.33,16.2,8,0,0,2.5,2.5,0.08,-0.5,-0.5,Matches
446,Felipe Melo,br BRA,DF,Fluminense,39,1983,11.0,2,4,2,50.0,0.37,0.18,0.50,1.00,15.9,0,0,0,0.4,0.4,0.09,#ERROR!,#ERROR!,Matches
447,Darlan Mendes,br BRA,MF,Grêmio,24,1998,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
448,Matheus Mendes,br BRA,GK,Atlético Mineiro,23,1999,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
449,Nathan Mendes,br BRA,DF,São Paulo,20,2002,13.1,1,3,2,66.7,0.23,0.15,0.33,0.50,10.0,0,0,0,0.5,0.5,0.15,#ERROR!,#ERROR!,Matches
450,Vitor Mendes,br BRA,DF,Fluminense,23,1999,1.2,0,1,1,100.0,0.83,0.83,0.00,0.00,7.5,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
451,Bruno Méndez,uy URU,DF,Corinthians,23,1999,18.3,0,4,0,0.0,0.22,0.00,0.00,,18.4,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
452,Jhegson Méndez,ec ECU,MF,São Paulo,25,1997,4.1,0,1,0,0.0,0.24,0.00,0.00,,33.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
453,Óscar Méndez,uy URU,MF,América (MG),28,1994,2.9,0,1,0,0.0,0.35,0.00,0.00,,34.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
454,Stiven Mendoza,co COL,"FW,MF",Santos,30,1992,18.6,6,41,13,31.7,2.21,0.70,0.10,0.31,19.1,0,2,2,5.0,3.4,0.08,#ERROR!,#ERROR!,Matches
455,Gabriel Menino,br BRA,MF,Palmeiras,22,2000,17.7,2,34,7,20.6,1.92,0.40,0.06,0.29,25.2,3,0,0,1.7,1.7,0.05,#ERROR!,#ERROR!,Matches
456,Gabriel Mercado,ar ARG,DF,Internacional,35,1987,24.2,0,9,1,11.1,0.37,0.04,0.00,0.00,10.3,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
457,Higor Meritão,br BRA,MF,Goiás,28,1994,2.5,0,5,0,0.0,02.02,0.00,0.00,,19.6,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
458,Messias,br BRA,DF,Santos,28,1994,26.6,2,18,8,44.4,0.68,0.30,0.11,0.25,12.2,0,0,0,1.6,1.6,0.09,#ERROR!,#ERROR!,Matches
459,Bruno Mezenga,br BRA,"FW,MF",Santos,34,1988,1.9,0,5,1,20.0,2.68,0.54,0.00,0.00,13.7,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
460,Carlos Miguel,br BRA,GK,Corinthians,24,1998,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
461,Fernando Miguel,br BRA,GK,Fortaleza,37,1985,5.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
462,Mikael,br BRA,FW,América (MG),23,1999,1.7,0,8,2,25.0,4.71,1.18,0.00,0.00,23.7,2,0,0,0.8,0.8,0.10,-0.8,-0.8,Matches
463,Lucas Milla,br BRA,MF,Grêmio,20,2003,3.4,0,3,0,0.0,0.89,0.00,0.00,,19.4,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches
464,Mina,br BRA,DF,Goiás,19,2003,0.5,0,2,0,0.0,4.00,0.00,0.00,,8.5,0,0,0,0.2,0.2,0.10,-0.2,-0.2,Matches
465,Lucas Mineiro,br BRA,MF,Cuiabá,26,1996,6.8,0,5,0,0.0,0.74,0.00,0.00,,21.0,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
466,Vinicius Mingotti,br BRA,FW,Bahia,23,2000,7.3,2,12,6,50.0,1.64,0.82,0.17,0.33,13.3,0,0,0,1.9,1.9,0.16,#ERROR!,#ERROR!,Matches
467,Miranda,br BRA,DF,Vasco da Gama,23,2000,4.3,0,4,1,25.0,0.93,0.23,0.00,0.00,11.4,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
468,Moises,br BRA,"MF,FW",Fortaleza,26,1996,4.1,3,17,12,70.6,4.17,2.94,0.18,0.25,15.3,0,0,0,2.5,2.5,0.15,#ERROR!,#ERROR!,Matches
469,Rodrigo Moledo,br BRA,DF,Internacional,35,1987,5.3,0,1,1,100.0,0.19,0.19,0.00,0.00,14.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
470,Rafael Monteiro,br BRA,MF,Fluminense,18,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
471,Júnior Moraes,ua UKR,DF,Corinthians,35,1987,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
472,João Moreira,pt POR,DF,São Paulo,18,2004,0.8,0,1,1,100.0,1.29,1.29,0.00,0.00,24.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
473,Everton Morelli,br BRA,MF,Goiás,25,1997,28.7,3,32,6,18.8,1.11,0.21,0.09,0.50,21.4,0,0,0,1.6,1.6,0.05,#ERROR!,#ERROR!,Matches
474,Alfredo Morelos,co COL,"FW,MF",Santos,26,1996,0.9,0,3,2,66.7,3.51,2.34,0.00,0.00,18.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
475,Marcelino Moreno,ar ARG,MF,Coritiba,28,1994,25.6,2,35,13,37.1,1.37,0.51,0.06,0.15,21.2,5,0,0,1.9,1.9,0.05,#ERROR!,#ERROR!,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
476,Gabriel Moscardo,br BRA,MF,Corinthians,17,2005,12.6,1,9,2,22.2,0.72,0.16,0.11,0.50,25.2,0,0,0,0.3,0.3,0.03,#ERROR!,#ERROR!,Matches
477,Henry Mosquera,co COL,"FW,MF",Bragantino,21,2001,11.8,2,28,7,25.0,2.38,0.59,0.07,0.29,20.6,0,0,0,1.9,1.9,0.07,#ERROR!,#ERROR!,Matches
478,Gustavo Mosquito,br BRA,"FW,MF",Corinthians,25,1997,3.4,1,3,2,66.7,0.88,0.58,0.33,0.50,16.1,0,0,0,0.2,0.2,0.06,#ERROR!,#ERROR!,Matches
479,Hugo Moura,br BRA,MF,Ath Paranaense,25,1998,14.7,0,11,1,9.1,0.75,0.07,0.00,0.00,28.3,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
480,Lucas Moura,br BRA,"FW,MF",São Paulo,30,1992,9.6,1,15,5,33.3,1.56,0.52,0.07,0.20,21.8,5,0,0,1.0,1.0,0.07,0.0,0.0,Matches
481,Neto Moura,br BRA,MF,Cruzeiro,26,1996,5.5,0,7,1,14.3,1.26,0.18,0.00,0.00,22.2,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
482,Lucas Mugni,ar ARG,"MF,FW",Bahia,31,1992,4.0,0,4,2,50.0,1.00,0.50,0.00,0.00,24.2,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
483,Murillo,br BRA,DF,Corinthians,20,2002,12.9,0,7,1,14.3,0.54,0.08,0.00,0.00,16.0,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
484,Andrey Ramos do Nascimento,br BRA,MF,Coritiba,24,1998,12.5,1,20,6,30.0,1.60,0.48,0.05,0.17,30.8,6,0,0,0.6,0.6,0.03,#ERROR!,#ERROR!,Matches
485,Bruno Nascimento,br BRA,"FW,MF",Cruzeiro,25,1997,31.3,8,76,27,35.5,2.43,0.86,0.08,0.22,21.2,8,2,4,9.4,6.2,0.08,-1.4,-0.2,Matches
486,Matheus Nascimento,br BRA,"FW,MF",Botafogo (RJ),18,2004,1.1,1,3,2,66.7,2.76,1.84,0.33,0.50,9.4,0,0,0,0.8,0.8,0.28,#ERROR!,#ERROR!,Matches
487,Nata,br BRA,"FW,DF",Grêmio,21,2001,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
488,Natan,br BRA,DF,Bragantino,21,2001,9.3,0,5,1,20.0,0.54,0.11,0.00,0.00,11.0,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
489,Natanael,br BRA,DF,Coritiba,21,2002,27.8,0,17,8,47.1,0.61,0.29,0.00,0.00,21.3,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
490,Nathan,br BRA,DF,Santos,21,2001,5.5,0,2,0,0.0,0.37,0.00,0.00,,19.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
491,Nathan,br BRA,"MF,FW",Grêmio,26,1996,7.6,1,18,6,33.3,2.37,0.79,0.06,0.17,21.3,1,0,0,1.1,1.1,0.06,-0.1,-0.1,Matches
492,Rafael Navarro,br BRA,FW,Palmeiras,22,2000,1.4,1,4,2,50.0,2.88,1.44,0.25,0.50,8.2,0,0,0,1.2,1.2,0.30,-0.2,-0.2,Matches
493,Kaiky Naves,br BRA,"DF,FW",Palmeiras,20,2002,5.8,0,2,0,0.0,0.34,0.00,0.00,,9.3,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
494,Felipe Negrucci,br BRA,MF,São Paulo,18,2004,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
495,Emerson Negueba,br BRA,FW,Cuiabá,22,2000,5.4,0,12,4,33.3,2.23,0.74,0.00,0.00,20.2,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
496,Neris,br BRA,DF,Cruzeiro,30,1992,23.5,0,15,4,26.7,0.64,0.17,0.00,0.00,11.5,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches
497,Rodrigo Nestor,br BRA,"MF,FW",São Paulo,22,2000,16.1,1,35,12,34.3,2.17,0.74,0.03,0.08,19.4,0,0,0,3.2,3.2,0.09,-2.2,-2.2,Matches
498,João Neto,br BRA,"MF,DF",Fluminense,19,2003,0.6,1,1,1,100.0,1.73,1.73,1.00,1.00,7.0,0,0,0,0.4,0.4,0.41,#ERROR!,#ERROR!,Matches
499,Gabriel Neves,uy URU,MF,São Paulo,25,1997,10.7,1,1,1,100.0,0.09,0.09,1.00,1.00,13.6,0,0,0,0.1,0.1,0.10,#ERROR!,#ERROR!,Matches
500,Newton,br BRA,MF,Botafogo (RJ),22,2000,0.1,0,1,0,0.0,11.25,0.00,0.00,,30.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
501,Nicolas,br BRA,DF,América (MG),25,1997,8.0,1,8,5,62.5,1.00,0.62,0.13,0.20,29.5,4,0,0,0.2,0.2,0.03,#ERROR!,#ERROR!,Matches
