Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
502,Nikão,br BRA,"FW,MF",Cruzeiro,30,1992,8.9,2,16,4,25.0,1.80,0.45,0.13,0.50,21.3,0,0,0,0.6,0.6,0.04,#ERROR!,#ERROR!,Matches
503,Nino,br BRA,DF,Fluminense,25,1997,23.9,2,14,6,42.9,0.58,0.25,0.14,0.33,12.9,0,0,0,1.2,1.2,0.09,#ERROR!,#ERROR!,Matches
504,Freddy Noguera,py PAR,FW,Grêmio,19,2004,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
505,Nonato,br BRA,MF,Santos,24,1998,7.3,1,9,3,33.3,1.23,0.41,0.11,0.33,24.5,0,0,0,0.4,0.4,0.04,#ERROR!,#ERROR!,Matches
506,Gabriel Novaes,br BRA,FW,Goiás,23,1999,1.1,0,1,1,100.0,0.95,0.95,0.00,0.00,21.5,0,0,0,0.4,0.4,0.42,-0.4,-0.4,Matches
507,Ruan Oliveira Ferreira,br BRA,"MF,FW",Corinthians,22,2000,9.8,2,15,6,40.0,1.53,0.61,0.13,0.33,28.6,3,0,0,0.5,0.5,0.03,#ERROR!,#ERROR!,Matches
508,Lucas Oliveira,br BRA,DF,Cruzeiro,26,1996,14.6,1,4,1,25.0,0.27,0.07,0.25,1.00,14.3,0,0,0,0.4,0.4,0.10,#ERROR!,#ERROR!,Matches
509,Pedro Oliveira,br BRA,"FW,MF",Goiás,18,2004,2.2,0,2,1,50.0,0.92,0.46,0.00,0.00,12.9,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches
510,Cauly Oliveira Souza,br BRA,"MF,FW",Bahia,27,1995,28.3,4,65,18,27.7,2.30,0.64,0.06,0.22,19.9,4,0,0,5.4,5.4,0.08,-1.4,-1.4,Matches
511,Luca Orellano,ar ARG,"FW,MF",Vasco da Gama,22,2000,6.9,1,17,5,29.4,2.46,0.72,0.06,0.20,23.1,3,0,0,1.1,1.1,0.07,-0.1,-0.1,Matches
512,Leo Ortiz,br BRA,DF,Bragantino,27,1996,17.8,2,14,6,42.9,0.79,0.34,0.14,0.33,10.7,0,0,0,1.9,1.9,0.14,#ERROR!,#ERROR!,Matches
513,Otávio,br BRA,MF,Atlético Mineiro,28,1994,25.6,0,8,2,25.0,0.31,0.08,0.00,0.00,25.0,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
514,João Othavio Basso,br BRA,DF,Santos,26,1997,12.8,0,7,0,0.0,0.55,0.00,0.00,,18.9,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
515,Luis Oyama,br BRA,MF,Goiás,26,1997,6.2,1,6,2,33.3,0.96,0.32,0.17,0.50,23.2,0,0,0,0.4,0.4,0.07,#ERROR!,#ERROR!,Matches
516,Pablinho,br BRA,FW,Cuiabá,19,2003,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
517,Pablo,br BRA,FW,Ath Paranaense,30,1992,15.5,7,43,15,34.9,2.77,0.97,0.16,0.47,16.5,0,0,0,6.1,6.1,0.14,#ERROR!,#ERROR!,Matches
518,Pablo,br BRA,DF,Flamengo,31,1991,4.7,0,2,2,100.0,0.43,0.43,0.00,0.00,11.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
519,Bruno Pacheco,br BRA,DF,Fortaleza,31,1991,29.7,2,16,6,37.5,0.54,0.20,0.13,0.33,16.6,0,0,0,0.9,0.9,0.06,#ERROR!,#ERROR!,Matches
520,Helibelton Palacios,co COL,DF,Cruzeiro,29,1993,7.0,0,2,0,0.0,0.29,0.00,0.00,,14.1,0,0,0,0.3,0.3,0.14,-0.3,-0.3,Matches
521,Julián Palacios,ar ARG,"FW,MF",Goiás,23,1999,18.1,1,32,10,31.3,1.76,0.55,0.03,0.10,25.3,2,0,0,1.4,1.4,0.04,-0.4,-0.4,Matches
522,Nino Paraíba,br BRA,DF,América (MG),37,1986,2.2,0,2,1,50.0,0.91,0.46,0.00,0.00,28.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
523,Mateus Pasinato,br BRA,GK,América (MG),30,1992,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
524,Weslley Patati,br BRA,"FW,MF",Santos,19,2003,1.5,0,11,1,9.1,7.28,0.66,0.00,0.00,20.1,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches
525,Alexandre Pato,br BRA,"FW,MF",São Paulo,33,1989,1.8,2,4,2,50.0,2.24,1.12,0.50,1.00,21.3,0,0,1,1.3,0.3,0.09,#ERROR!,#ERROR!,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
526,Patrick,br BRA,"MF,FW",Atlético Mineiro,30,1992,6.2,0,6,1,16.7,0.97,0.16,0.00,0.00,11.0,0,0,0,0.9,0.9,0.16,-0.9,-0.9,Matches
527,Alan Patrick,br BRA,"MF,FW",Internacional,31,1991,27.2,4,47,12,25.5,1.73,0.44,0.06,0.25,23.3,7,1,1,4.4,3.6,0.08,-0.4,-0.6,Matches
528,Luan Patrick,br BRA,DF,Bragantino,21,2002,12.4,0,4,1,25.0,0.32,0.08,0.00,0.00,7.6,0,0,0,0.6,0.6,0.14,-0.6,-0.6,Matches
529,Patryck,br BRA,DF,São Paulo,20,2003,4.2,0,2,0,0.0,0.48,0.00,0.00,,24.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
530,Giuliano de Paula,br BRA,"MF,FW",Corinthians,32,1990,18.1,2,23,7,30.4,1.27,0.39,0.09,0.29,19.3,0,0,0,1.5,1.5,0.06,#ERROR!,#ERROR!,Matches
531,Jair Paula,br BRA,DF,Santos,17,2005,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
532,Paulinho,br BRA,DF,América (MG),18,2004,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
533,Paulinho,br BRA,"FW,MF",Atlético Mineiro,22,2000,33.2,20,90,47,52.2,2.71,1.41,0.22,0.43,13.3,0,0,0,14.9,14.9,0.17,#ERROR!,#ERROR!,Matches
534,Paulinho,br BRA,MF,Vasco da Gama,26,1997,18.2,1,10,2,20.0,0.55,0.11,0.10,0.50,22.3,2,0,0,0.6,0.6,0.05,#ERROR!,#ERROR!,Matches
535,Paulinho,br BRA,DF,Vasco da Gama,17,2005,0.5,0,2,0,0.0,4.00,0.00,0.00,,,,0,0,,,,,,Matches
536,Paulinho,br BRA,"MF,FW",Corinthians,34,1988,1.6,0,2,0,0.0,1.22,0.00,0.00,,16.7,0,0,0,0.2,0.2,0.11,-0.2,-0.2,Matches
537,Caio Paulista,br BRA,DF,São Paulo,24,1998,23.1,1,34,14,41.2,1.47,0.61,0.03,0.07,20.4,0,0,0,2.0,2.0,0.06,-1.0,-1.0,Matches
538,Wellington Paulista,br BRA,FW,América (MG),38,1984,2.5,1,12,1,8.3,4.76,0.40,0.08,1.00,16.0,0,0,1,1.9,1.0,0.08,-0.9,0.0,Matches
539,João Paulo,br BRA,GK,Santos,27,1995,35.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
540,Marcos Paulo,br BRA,"FW,MF",São Paulo,21,2001,5.9,2,12,4,33.3,02.05,0.68,0.17,0.50,16.0,0,0,0,0.8,0.8,0.06,#ERROR!,#ERROR!,Matches
541,Cristian Pavón,ar ARG,"FW,MF",Atlético Mineiro,27,1996,21.5,3,53,17,32.1,2.47,0.79,0.04,0.12,20.5,1,1,1,4.1,3.3,0.06,-1.1,-1.3,Matches
542,Dimitri Payet,fr FRA,"MF,FW",Vasco da Gama,35,1987,8.9,2,11,5,45.5,1.24,0.56,0.18,0.40,22.0,4,0,0,0.7,0.7,0.06,#ERROR!,#ERROR!,Matches
543,Pedrinho,br BRA,"FW,MF",América (MG),23,1999,4.6,0,14,4,28.6,03.07,0.88,0.00,0.00,17.1,0,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches
544,Pedrinho,br BRA,"DF,MF",Ath Paranaense,20,2002,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
545,Pedrinho,br BRA,"MF,FW",Atlético Mineiro,24,1998,7.0,0,10,2,20.0,1.43,0.29,0.00,0.00,27.4,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
546,Pedrinho,br BRA,FW,Flamengo,19,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
547,Pedro,br BRA,FW,Flamengo,25,1997,23.9,13,59,25,42.4,2.47,01.05,0.15,0.36,16.2,0,4,4,11.1,7.9,0.13,#ERROR!,#ERROR!,Matches
548,João Pedro,br BRA,FW,Cruzeiro,19,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
549,João Pedro,it ITA,FW,Grêmio,30,1992,6.8,0,10,1,10.0,1.46,0.15,0.00,0.00,12.8,0,0,0,1.0,1.0,0.10,-1.0,-1.0,Matches
550,João Pedro,br BRA,DF,Grêmio,26,1996,23.1,3,12,4,33.3,0.52,0.17,0.25,0.75,20.6,0,0,0,0.7,0.7,0.06,#ERROR!,#ERROR!,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
551,João Pedro Pepê,br BRA,MF,Grêmio,25,1998,15.5,1,9,2,22.2,0.58,0.13,0.11,0.50,21.7,0,0,0,1.1,1.1,0.12,-0.1,-0.1,Matches
552,Jean Pedroso,br BRA,DF,Coritiba,19,2004,6.5,0,1,0,0.0,0.15,0.00,0.00,,11.1,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
553,Matheus Peixoto,br BRA,FW,Goiás,27,1995,9.8,2,20,6,30.0,02.05,0.61,0.05,0.17,16.0,0,1,1,2.2,1.4,0.07,-0.2,-0.4,Matches
554,Léo Pelé,br BRA,DF,Vasco da Gama,26,1996,30.2,0,6,2,33.3,0.20,0.07,0.00,0.00,15.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
555,Carlos de Pena,uy URU,"MF,FW",Internacional,30,1992,15.8,2,31,9,29.0,1.96,0.57,0.06,0.22,23.6,4,0,0,1.4,1.4,0.04,#ERROR!,#ERROR!,Matches
556,Léo Pereira,br BRA,DF,Flamengo,27,1996,29.4,3,17,5,29.4,0.58,0.17,0.18,0.60,12.1,3,0,0,1.8,1.8,0.11,#ERROR!,#ERROR!,Matches
557,Matheus Pereira,pt POR,"FW,MF",Cruzeiro,26,1996,11.4,1,19,8,42.1,1.67,0.70,0.05,0.13,21.6,4,0,0,1.9,1.9,0.10,-0.9,-0.9,Matches
558,Bruno Peres,br BRA,"DF,MF",Ath Paranaense,32,1990,1.7,0,1,0,0.0,0.57,0.00,0.00,,24.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
559,Lucas Perri,br BRA,GK,Botafogo (RJ),25,1997,37.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
560,Lucas Piazon,br BRA,FW,Botafogo (RJ),29,1994,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
561,Yago Pikachu,br BRA,"FW,MF",Fortaleza,30,1992,19.5,7,44,16,36.4,2.26,0.82,0.16,0.44,17.1,3,0,1,5.5,4.7,0.11,#ERROR!,#ERROR!,Matches
562,Rodrigo Pinho,br BRA,FW,Coritiba,31,1991,4.3,0,11,5,45.5,2.57,1.17,0.00,0.00,16.8,1,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches
563,Joaquín Piquerez,uy URU,DF,Palmeiras,24,1998,28.1,3,32,6,18.8,1.14,0.21,0.06,0.33,26.1,3,1,1,2.0,1.3,0.04,#ERROR!,#ERROR!,Matches
564,Gabriel Pirani,br BRA,"MF,FW",Fluminense,20,2002,4.4,1,8,4,50.0,1.82,0.91,0.13,0.25,12.6,0,0,0,1.6,1.6,0.20,-0.6,-0.6,Matches
565,Rafael Pires,br BRA,GK,São Paulo,33,1989,33.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
566,Lucas Piton,br BRA,DF,Vasco da Gama,22,2000,36.5,0,25,4,16.0,0.69,0.11,0.00,0.00,22.4,4,0,0,1.0,1.0,0.04,-1.0,-1.0,Matches
567,Isidro Pitta,py PAR,FW,Cuiabá,23,1999,9.1,5,20,6,30.0,2.19,0.66,0.20,0.67,18.2,0,1,1,3.5,2.7,0.14,#ERROR!,#ERROR!,Matches
568,Tomas Pochettino,ar ARG,"MF,FW",Fortaleza,26,1996,22.1,2,51,20,39.2,2.31,0.90,0.04,0.10,22.3,4,0,0,2.9,2.9,0.06,-0.9,-0.9,Matches
569,Luan Polli,br BRA,GK,Coritiba,29,1993,4.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
570,Wesley Pombo,br BRA,MF,Coritiba,20,2002,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
571,Mateo Ponte,uy URU,DF,Botafogo (RJ),19,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
572,William Pottker,br BRA,"FW,MF",Coritiba,29,1993,1.3,0,1,1,100.0,0.78,0.78,0.00,0.00,22.4,0,0,0,0.2,0.2,0.15,-0.2,-0.2,Matches
573,Bruno Praxedes,br BRA,MF,Vasco da Gama,20,2002,14.9,1,23,7,30.4,1.54,0.47,0.04,0.14,17.7,0,0,0,1.8,1.8,0.08,-0.8,-0.8,Matches
574,Bruno Praxedes,br BRA,MF,Bragantino,20,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
575,Erick Pulgar,cl CHI,MF,Flamengo,29,1994,22.2,2,18,5,27.8,0.81,0.23,0.11,0.40,22.4,4,0,0,0.9,0.9,0.05,#ERROR!,#ERROR!,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
576,Nicolás Quagliata,uy URU,"FW,MF",Cuiabá,23,1999,2.6,0,6,0,0.0,2.32,0.00,0.00,,18.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
577,Du Queiroz,br BRA,"MF,DF",Corinthians,23,2000,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
578,Yani Quintero,co COL,MF,Bragantino,20,2002,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
579,Igor Rabello,br BRA,DF,Atlético Mineiro,27,1995,7.7,0,2,1,50.0,0.26,0.13,0.00,0.00,9.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
580,Rafael,br BRA,DF,Botafogo (RJ),32,1990,5.4,0,1,1,100.0,0.19,0.19,0.00,0.00,28.2,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
581,Zé Rafael,br BRA,MF,Palmeiras,29,1993,28.5,3,35,11,31.4,1.23,0.39,0.09,0.27,21.3,2,0,0,2.1,2.1,0.06,#ERROR!,#ERROR!,Matches
582,Rafinha,br BRA,DF,São Paulo,37,1985,22.5,0,4,1,25.0,0.18,0.04,0.00,0.00,26.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
583,Rai,br BRA,MF,Botafogo (RJ),20,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
584,Eric Ramires,br BRA,MF,Bragantino,22,2000,15.3,3,21,7,33.3,1.37,0.46,0.14,0.43,17.7,0,0,0,2.5,2.5,0.12,#ERROR!,#ERROR!,Matches
585,Lucas Ramos,br BRA,FW,Internacional,22,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
586,Raí Ramos,br BRA,DF,São Paulo,28,1994,3.1,0,5,2,40.0,1.60,0.64,0.00,0.00,27.0,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
587,Marcelo Rangel,br BRA,GK,Goiás,34,1988,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
588,Pedro Rangel,br BRA,GK,Fluminense,22,2000,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
589,Raniele,br BRA,"MF,DF",Cuiabá,26,1996,32.1,3,52,13,25.0,1.62,0.41,0.06,0.23,24.1,0,0,0,2.8,2.8,0.05,#ERROR!,#ERROR!,Matches
590,Rafael Ratão,br BRA,"FW,MF",Bahia,27,1995,8.7,4,24,11,45.8,2.77,1.27,0.17,0.36,17.1,0,0,0,2.9,2.9,0.12,#ERROR!,#ERROR!,Matches
591,Wellington Rato,br BRA,"FW,MF",São Paulo,30,1992,19.6,0,36,4,11.1,1.84,0.20,0.00,0.00,23.9,6,0,1,3.0,2.2,0.06,-3.0,-2.2,Matches
592,Raul,br BRA,"MF,DF",Bragantino,26,1996,1.2,0,1,0,0.0,0.84,0.00,0.00,,29.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
593,Pedro Raul,br BRA,FW,Vasco da Gama,26,1996,9.3,2,22,9,40.9,2.37,0.97,0.09,0.22,14.1,1,0,0,2.6,2.6,0.12,-0.6,-0.6,Matches
594,Leonardo Realpe,ec ECU,DF,Bragantino,21,2001,18.7,0,5,1,20.0,0.27,0.05,0.00,0.00,10.7,0,0,0,0.5,0.5,0.11,-0.5,-0.5,Matches
595,Reinaldo,br BRA,FW,Ath Paranaense,21,2001,0.2,0,1,0,0.0,5.63,0.00,0.00,,24.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
596,Reinaldo,br BRA,DF,Grêmio,33,1989,29.8,2,31,14,45.2,01.04,0.47,0.03,0.07,21.8,2,1,1,2.7,1.9,0.06,-0.7,-0.9,Matches
597,Renê,br BRA,DF,Internacional,30,1992,25.4,1,9,2,22.2,0.35,0.08,0.11,0.50,20.2,1,0,0,0.6,0.6,0.06,#ERROR!,#ERROR!,Matches
598,Réver,br BRA,"DF,FW",Atlético Mineiro,38,1985,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
599,Rezende,br BRA,"MF,DF",Bahia,28,1995,30.1,2,22,4,18.2,0.73,0.13,0.09,0.50,16.5,0,0,0,0.9,0.9,0.04,#ERROR!,#ERROR!,Matches
600,Everton Ribeiro,br BRA,"FW,MF",Flamengo,33,1989,16.4,3,22,9,40.9,1.34,0.55,0.14,0.33,21.9,1,0,0,1.5,1.5,0.07,#ERROR!,#ERROR!,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
601,Wesley Ribeiro,br BRA,"FW,MF",Corinthians,17,2005,9.6,1,15,5,33.3,1.57,0.52,0.07,0.20,20.7,0,0,0,0.5,0.5,0.03,#ERROR!,#ERROR!,Matches
602,João Ricardo Riedi,br BRA,GK,Fortaleza,34,1988,31.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
603,Zé Ricardo,br BRA,MF,Goiás,23,1999,11.9,0,16,7,43.8,1.35,0.59,0.00,0.00,29.7,0,0,0,0.3,0.3,0.02,-0.3,-0.3,Matches
604,Richard,br BRA,MF,Cruzeiro,28,1994,3.8,0,4,1,25.0,01.04,0.26,0.00,0.00,13.4,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
605,Rikelme,br BRA,DF,Cuiabá,19,2003,26.0,1,24,6,25.0,0.92,0.23,0.04,0.17,22.1,0,0,0,0.8,0.8,0.03,#ERROR!,#ERROR!,Matches
606,Tomás Rincón,ve VEN,MF,Santos,35,1988,13.2,2,11,3,27.3,0.83,0.23,0.18,0.67,14.4,0,0,0,1.4,1.4,0.13,#ERROR!,#ERROR!,Matches
607,Richard Ríos,co COL,MF,Palmeiras,22,2000,20.6,2,38,10,26.3,1.85,0.49,0.05,0.20,25.2,1,0,0,1.2,1.2,0.03,#ERROR!,#ERROR!,Matches
608,Robert,br BRA,"MF,FW",Cruzeiro,17,2005,2.1,1,10,4,40.0,4.84,1.94,0.10,0.25,15.5,0,0,0,1.0,1.0,0.10,0.0,0.0,Matches
609,Zé Roberto,br BRA,"FW,MF",Coritiba,29,1993,5.8,1,8,3,37.5,1.38,0.52,0.13,0.33,16.2,0,0,0,0.4,0.4,0.04,#ERROR!,#ERROR!,Matches
610,Robson,br BRA,"MF,FW",Coritiba,31,1991,26.1,12,35,14,40.0,1.34,0.54,0.14,0.36,19.6,0,7,8,10.6,4.2,0.12,#ERROR!,#ERROR!,Matches
611,Kaique Rocha,br BRA,DF,Ath Paranaense,21,2001,7.2,1,4,1,25.0,0.55,0.14,0.25,1.00,11.6,0,0,0,0.2,0.2,0.05,#ERROR!,#ERROR!,Matches
612,Marcos Rocha,br BRA,DF,Palmeiras,34,1988,14.0,1,4,1,25.0,0.28,0.07,0.25,1.00,19.7,0,0,0,0.4,0.4,0.09,#ERROR!,#ERROR!,Matches
613,Pedro Rocha Neves,br BRA,FW,Fortaleza,28,1994,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
614,Sergio Rochet,uy URU,GK,Internacional,29,1993,19.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
615,Rodrigo,br BRA,"MF,FW",São Paulo,18,2004,2.6,0,3,1,33.3,1.16,0.39,0.00,0.00,19.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
616,James Rodríguez,co COL,"MF,FW",São Paulo,31,1991,7.1,1,14,3,21.4,1.98,0.43,0.07,0.33,27.3,6,0,1,2.0,0.7,0.05,-1.0,#ERROR!,Matches
617,Rodriguinho,br BRA,"DF,MF",América (MG),19,2003,13.9,2,12,4,33.3,0.87,0.29,0.17,0.50,21.0,0,0,0,0.5,0.5,0.04,#ERROR!,#ERROR!,Matches
618,Matías Rojas,py PAR,"MF,FW",Corinthians,27,1995,7.0,0,23,8,34.8,3.26,1.14,0.00,0.00,32.3,6,0,0,0.8,0.8,0.03,-0.8,-0.8,Matches
619,Romarinho,br BRA,"FW,MF",Fortaleza,28,1994,3.2,0,8,3,37.5,2.50,0.94,0.00,0.00,18.3,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
620,Ángel Romero,py PAR,FW,Corinthians,30,1992,13.3,8,24,11,45.8,1.81,0.83,0.33,0.73,15.2,0,0,0,3.8,3.8,0.16,#ERROR!,#ERROR!,Matches
621,Silvio Romero,ar ARG,FW,Fortaleza,34,1988,4.4,2,10,4,40.0,2.26,0.90,0.20,0.50,12.0,0,0,0,1.6,1.6,0.16,#ERROR!,#ERROR!,Matches
622,Rômulo,br BRA,"FW,MF",Ath Paranaense,20,2002,5.7,0,12,3,25.0,2.12,0.53,0.00,0.00,15.4,0,0,0,1.5,1.5,0.13,-1.5,-1.5,Matches
623,Romulo,br BRA,"MF,DF",Internacional,22,2000,13.5,1,13,3,23.1,0.96,0.22,0.08,0.33,23.5,0,0,0,1.0,1.0,0.08,0.0,0.0,Matches
624,Ronald,br BRA,MF,Grêmio,19,2003,4.6,1,4,1,25.0,0.86,0.22,0.25,1.00,9.9,0,0,0,0.6,0.6,0.14,#ERROR!,#ERROR!,Matches
625,Ronald,br BRA,MF,Cuiabá,25,1997,6.5,2,14,5,35.7,2.15,0.77,0.14,0.40,26.9,3,0,0,0.8,0.8,0.06,#ERROR!,#ERROR!,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
