Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
626,Budiga Roni,br BRA,MF,Corinthians,23,1999,7.5,0,3,1,33.3,0.40,0.13,0.00,0.00,24.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
627,Lucas Ronier,br BRA,"FW,MF",Coritiba,18,2004,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
628,Rony,br BRA,FW,Palmeiras,27,1995,18.2,5,51,18,35.3,2.80,0.99,0.10,0.28,13.1,1,0,0,6.1,6.1,0.12,-1.1,-1.1,Matches
629,Vitor Roque,br BRA,FW,Ath Paranaense,17,2005,19.0,12,51,23,45.1,2.68,1.21,0.24,0.52,14.0,0,0,0,8.8,8.8,0.17,#ERROR!,#ERROR!,Matches
630,Diego Rosa,br BRA,"MF,DF",Bahia,20,2002,2.7,0,8,2,25.0,2.93,0.73,0.00,0.00,25.5,2,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
631,Rossi,br BRA,"MF,FW",Vasco da Gama,29,1993,4.4,1,2,1,50.0,0.45,0.23,0.50,1.00,9.3,0,0,0,1.0,1.0,0.50,0.0,0.0,Matches
632,Agustín Rossi,ar ARG,GK,Flamengo,27,1995,15.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
633,Rubens,br BRA,"DF,MF",Atlético Mineiro,21,2001,15.0,1,18,5,27.8,1.20,0.33,0.06,0.20,22.3,0,0,0,1.1,1.1,0.06,-0.1,-0.1,Matches
634,Daniel Ruiz Rivera,co COL,"FW,MF",Santos,21,2001,2.7,0,2,0,0.0,0.73,0.00,0.00,,23.1,1,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
635,Rwan,br BRA,"MF,FW",Vasco da Gama,21,2001,0.4,0,1,0,0.0,2.65,0.00,0.00,,21.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
636,João Victor Santos Sá,br BRA,FW,Botafogo (RJ),28,1994,23.6,4,47,20,42.6,1.99,0.85,0.09,0.20,18.5,0,0,0,5.0,5.0,0.11,-1.0,-1.0,Matches
637,Arthur Sales,br BRA,"FW,MF",Bahia,20,2002,3.2,1,7,3,42.9,2.17,0.93,0.14,0.33,15.6,0,0,0,0.9,0.9,0.13,#ERROR!,#ERROR!,Matches
638,Andreas Samaris,gr GRE,MF,Coritiba,33,1989,2.0,0,1,1,100.0,0.49,0.49,0.00,0.00,13.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
639,Philipe Sampaio,br BRA,DF,Botafogo (RJ),28,1994,5.5,0,2,0,0.0,0.36,0.00,0.00,,10.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
640,Sander,br BRA,DF,Goiás,32,1990,17.1,0,19,6,31.6,1.11,0.35,0.00,0.00,24.9,1,0,0,0.8,0.8,0.04,-0.8,-0.8,Matches
641,Sandry,br BRA,MF,Santos,20,2002,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
642,Alex Santana,br BRA,MF,Ath Paranaense,27,1995,11.1,3,22,6,27.3,1.98,0.54,0.14,0.50,22.8,0,0,0,1.2,1.2,0.05,#ERROR!,#ERROR!,Matches
643,Santos,br BRA,GK,Flamengo,32,1990,5.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
644,Ademir Santos,br BRA,"FW,MF",Bahia,27,1995,19.3,6,43,16,37.2,2.22,0.83,0.14,0.38,17.1,1,0,0,8.1,8.1,0.19,-2.1,-2.1,Matches
645,Allyson Aires dos Santos,br BRA,DF,Cuiabá,32,1990,12.6,0,3,0,0.0,0.24,0.00,0.00,,6.7,0,0,0,0.4,0.4,0.14,-0.4,-0.4,Matches
646,Andrey Santos,br BRA,MF,Vasco da Gama,18,2004,4.7,1,5,2,40.0,01.07,0.43,0.20,0.50,8.0,0,0,0,1.2,1.2,0.24,-0.2,-0.2,Matches
647,Bruno Araújo dos Santos,br BRA,DF,Goiás,29,1993,5.0,0,2,1,50.0,0.40,0.20,0.00,0.00,13.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
648,Eduardo Santos,br BRA,DF,Bragantino,25,1997,11.3,1,9,3,33.3,0.79,0.26,0.11,0.33,11.8,0,0,0,0.9,0.9,0.10,#ERROR!,#ERROR!,Matches
649,Fábio Santos,br BRA,DF,Corinthians,37,1985,18.6,4,3,1,33.3,0.16,0.05,0.00,0.00,35.3,0,4,5,4.0,0.1,0.03,0.0,-0.1,Matches
650,Juan Santos,br BRA,FW,São Paulo,20,2002,14.2,1,18,8,44.4,1.27,0.56,0.06,0.13,13.2,0,0,0,2.7,2.7,0.15,-1.7,-1.7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
651,Júnior Santos,br BRA,FW,Botafogo (RJ),28,1994,24.0,7,69,21,30.4,2.87,0.87,0.10,0.33,18.2,1,0,0,6.6,6.6,0.10,#ERROR!,#ERROR!,Matches
652,Kauan Santos,br BRA,FW,Palmeiras,18,2004,0.0,0,1,0,0.0,45.00,0.00,0.00,,20.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
653,Luis Eduardo Marques dos Santos,br BRA,DF,Fortaleza,25,1997,4.3,0,2,1,50.0,0.47,0.23,0.00,0.00,26.9,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
654,Matheus Santos,br BRA,"FW,MF",Goiás,24,1998,2.2,0,4,0,0.0,1.85,0.00,0.00,,21.4,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
655,Pedrinho Santos,br BRA,"FW,MF",Corinthians,16,2006,6.9,1,9,5,55.6,1.31,0.73,0.11,0.20,13.3,0,0,0,1.1,1.1,0.12,-0.1,-0.1,Matches
656,Renzo Saravia,ar ARG,DF,Atlético Mineiro,29,1993,19.0,0,10,3,30.0,0.53,0.16,0.00,0.00,25.2,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
657,Eduardo Sasha,br BRA,"FW,MF",Bragantino,30,1992,24.8,11,62,23,37.1,2.50,0.93,0.13,0.35,16.2,0,3,3,11.4,9.0,0.15,-0.4,-1.0,Matches
658,Lucas Sasha,br BRA,MF,Fortaleza,32,1990,11.3,0,8,1,12.5,0.71,0.09,0.00,0.00,18.1,0,0,0,0.6,0.6,0.08,-0.6,-0.6,Matches
659,Gustavo Sauer,br BRA,"FW,MF",Botafogo (RJ),29,1993,2.9,2,5,2,40.0,1.74,0.70,0.40,1.00,19.7,0,0,0,0.2,0.2,0.05,#ERROR!,#ERROR!,Matches
660,Cleiton Schwengber,br BRA,GK,Bragantino,25,1997,33.0,0,2,0,0.0,0.06,0.00,0.00,,12.3,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
661,Luis Segovia,ec ECU,DF,Botafogo (RJ),25,1997,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
662,Matias Segovia,py PAR,FW,Botafogo (RJ),20,2003,7.2,0,11,4,36.4,1.52,0.55,0.00,0.00,22.5,1,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches
663,Sidimar,br BRA,DF,Goiás,30,1992,11.2,0,10,2,20.0,0.89,0.18,0.00,0.00,11.6,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
664,Aderlan Silva,br BRA,DF,Bragantino,32,1990,15.8,0,12,1,8.3,0.76,0.06,0.00,0.00,25.4,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
665,Gabriel Silva,br BRA,"FW,MF",Coritiba,20,2002,1.0,0,3,0,0.0,2.97,0.00,0.00,,21.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
666,Lucas Silva,br BRA,MF,Cruzeiro,29,1993,16.4,0,19,4,21.1,1.16,0.24,0.00,0.00,27.7,3,0,0,0.9,0.9,0.05,-0.9,-0.9,Matches
667,Lucas Silva,br BRA,MF,Grêmio,29,1993,2.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
668,Nathan Silva,br BRA,DF,Atlético Mineiro,25,1997,4.0,0,2,1,50.0,0.50,0.25,0.00,0.00,10.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
669,Ricardo Silva,br BRA,DF,América (MG),30,1992,17.9,1,7,4,57.1,0.39,0.22,0.14,0.25,13.1,0,0,0,0.7,0.7,0.10,#ERROR!,#ERROR!,Matches
670,Wellington Silva,br BRA,FW,Cuiabá,30,1993,14.8,1,20,6,30.0,1.35,0.40,0.05,0.17,18.3,0,0,0,1.0,1.0,0.05,0.0,0.0,Matches
671,Maximiliano Silvera,uy URU,"MF,FW",Santos,25,1997,5.0,1,13,8,61.5,2.61,1.61,0.08,0.13,14.4,0,0,0,2.5,2.5,0.20,-1.5,-1.5,Matches
672,Simioni,br BRA,MF,Goiás,19,2003,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
673,Jailson Siqueira,br BRA,"MF,DF",Palmeiras,27,1995,1.8,0,4,1,25.0,2.21,0.55,0.00,0.00,19.4,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
674,Islam Slimani,dz ALG,FW,Coritiba,34,1988,9.1,3,18,8,44.4,1.98,0.88,0.17,0.38,12.8,0,0,0,2.2,2.2,0.12,#ERROR!,#ERROR!,Matches
675,Everton Soares,br BRA,"FW,MF",Flamengo,26,1996,19.3,4,55,25,45.5,2.84,1.29,0.07,0.16,18.8,3,0,0,3.3,3.3,0.06,#ERROR!,#ERROR!,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
676,Tiquinho Soares,br BRA,FW,Botafogo (RJ),32,1991,27.1,17,76,24,31.6,2.81,0.89,0.16,0.50,17.5,1,5,7,13.1,7.6,0.10,#ERROR!,#ERROR!,Matches
677,Fernando Sobral,br BRA,MF,Cuiabá,28,1994,21.1,2,38,12,31.6,1.80,0.57,0.05,0.17,26.2,3,0,0,1.6,1.6,0.04,#ERROR!,#ERROR!,Matches
678,Yeferson Soteldo,ve VEN,"FW,MF",Santos,25,1997,17.3,1,30,11,36.7,1.74,0.64,0.03,0.09,21.0,6,0,0,2.0,2.0,0.07,-1.0,-1.0,Matches
679,Yago Souza,br BRA,MF,América (MG),16,2006,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
680,Everaldo Stum,br BRA,FW,Bahia,31,1991,24.2,9,57,22,38.6,2.36,0.91,0.12,0.32,15.3,0,2,2,6.8,5.2,0.09,#ERROR!,#ERROR!,Matches
681,Luis Suárez,uy URU,FW,Grêmio,36,1987,32.0,17,126,54,42.9,3.94,1.69,0.13,0.30,17.6,12,1,2,13.8,12.2,0.10,#ERROR!,#ERROR!,Matches
682,Bruno Tabata,br BRA,"MF,FW",Palmeiras,25,1997,1.4,0,4,0,0.0,2.90,0.00,0.00,,17.7,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
683,Tadeu,br BRA,GK,Goiás,30,1992,35.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
684,Talisson,br BRA,FW,Bragantino,20,2002,1.7,3,6,4,66.7,3.58,2.38,0.50,0.75,15.9,0,0,0,1.3,1.3,0.22,#ERROR!,#ERROR!,Matches
685,Tchê Tchê,br BRA,"MF,DF",Botafogo (RJ),30,1992,29.5,2,45,12,26.7,1.52,0.41,0.04,0.17,25.0,1,0,0,1.9,1.9,0.04,#ERROR!,#ERROR!,Matches
686,Alex Teixeira,br BRA,"FW,MF",Vasco da Gama,33,1990,12.6,1,24,7,29.2,1.91,0.56,0.04,0.14,15.2,0,0,0,3.1,3.1,0.13,-2.1,-2.1,Matches
687,David Terans,uy URU,"MF,FW",Ath Paranaense,28,1994,4.4,0,12,2,16.7,2.75,0.46,0.00,0.00,27.5,1,0,0,0.9,0.9,0.07,-0.9,-0.9,Matches
688,Miguel Terceros,bo BOL,"MF,FW",Santos,18,2004,0.4,0,1,0,0.0,2.65,0.00,0.00,,34.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
689,Thaciano,br BRA,"MF,FW",Bahia,27,1995,32.1,6,64,16,25.0,2.00,0.50,0.06,0.25,17.3,0,2,2,9.4,7.8,0.12,-3.4,-3.8,Matches
690,Thiago,br BRA,"FW,MF",Ath Paranaense,22,2000,2.5,0,4,1,25.0,1.61,0.40,0.00,0.00,17.7,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
691,Guilherme Tinga,br BRA,DF,Fortaleza,29,1993,28.7,1,24,6,25.0,0.84,0.21,0.04,0.17,11.9,0,0,0,2.0,2.0,0.08,-1.0,-1.0,Matches
692,Titi,br BRA,DF,Fortaleza,34,1988,31.6,0,7,0,0.0,0.22,0.00,0.00,,18.7,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
693,Stênio Toledo,br BRA,"FW,MF",Cruzeiro,19,2003,3.2,0,7,4,57.1,2.16,1.23,0.00,0.00,15.5,0,0,0,1.0,1.0,0.14,-1.0,-1.0,Matches
694,Uendel,br BRA,DF,Cuiabá,34,1988,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
695,Júnior Urso,br BRA,MF,Coritiba,33,1989,3.3,0,7,1,14.3,2.11,0.30,0.00,0.00,19.2,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
696,Bruno Uvini,br BRA,DF,Grêmio,31,1991,16.1,1,14,6,42.9,0.87,0.37,0.07,0.17,11.4,0,0,0,0.8,0.8,0.06,#ERROR!,#ERROR!,Matches
697,Enner Valencia,ec ECU,FW,Internacional,33,1989,16.0,9,52,24,46.2,3.25,1.50,0.15,0.33,15.0,3,1,2,9.0,7.3,0.15,0.0,#ERROR!,Matches
698,Vanderlan,br BRA,DF,Palmeiras,20,2002,10.1,0,6,1,16.7,0.59,0.10,0.00,0.00,18.4,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
699,Rodrigo Varanda,br BRA,"FW,MF",América (MG),20,2003,5.7,2,19,8,42.1,3.31,1.40,0.11,0.25,19.0,0,0,0,1.6,1.6,0.08,#ERROR!,#ERROR!,Matches
700,Guillermo Varela,uy URU,DF,Flamengo,29,1993,2.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
701,Eduardo Vargas,cl CHI,FW,Atlético Mineiro,33,1989,5.2,1,6,4,66.7,1.15,0.77,0.17,0.25,18.2,0,0,0,0.3,0.3,0.05,#ERROR!,#ERROR!,Matches
702,Pablo Vegetti,ar ARG,FW,Vasco da Gama,34,1988,19.9,10,78,29,37.2,3.92,1.46,0.10,0.28,12.2,0,2,2,11.4,9.8,0.13,-1.4,-1.8,Matches
703,Raphael Veiga,br BRA,MF,Palmeiras,27,1995,27.3,9,86,31,36.0,3.16,1.14,0.09,0.26,23.1,13,1,2,7.2,5.7,0.07,#ERROR!,#ERROR!,Matches
704,Fausto Vera,ar ARG,MF,Corinthians,22,2000,15.3,1,19,5,26.3,1.24,0.33,0.05,0.20,26.2,0,0,0,0.7,0.7,0.04,#ERROR!,#ERROR!,Matches
705,Patrick Verhon,br BRA,FW,Bahia,18,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
706,Lucas Veríssimo,br BRA,DF,Corinthians,27,1995,14.5,1,12,3,25.0,0.83,0.21,0.08,0.33,10.3,0,0,0,0.7,0.7,0.06,#ERROR!,#ERROR!,Matches
707,Bruno Viana,br BRA,DF,Coritiba,27,1995,9.0,0,2,0,0.0,0.22,0.00,0.00,,16.0,0,0,0,0.3,0.3,0.14,-0.3,-0.3,Matches
708,Marcos Victor,br BRA,DF,Bahia,21,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
709,Paulo Victor,br BRA,DF,Vasco da Gama,21,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
710,Arturo Vidal,cl CHI,MF,Ath Paranaense,35,1987,4.2,0,2,0,0.0,0.47,0.00,0.00,,14.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
711,Arturo Vidal,cl CHI,"MF,DF",Flamengo,35,1987,2.8,0,7,2,28.6,2.50,0.71,0.00,0.00,13.7,0,0,0,0.8,0.8,0.11,-0.8,-0.8,Matches
712,Felipe Vieira,,DF,Fluminense,,,2.3,0,3,1,33.3,1.33,0.44,0.00,0.00,16.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
713,Luan Vieira,br BRA,"FW,MF",Grêmio,29,1993,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
714,Gustavo Vilar,br BRA,DF,Coritiba,22,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
715,Pedro Vilhena,br BRA,FW,São Paulo,20,2002,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
716,Mathías Villasanti,py PAR,MF,Grêmio,26,1997,29.4,4,19,9,47.4,0.65,0.31,0.21,0.44,19.0,0,0,0,1.6,1.6,0.08,#ERROR!,#ERROR!,Matches
717,Marcos Vinicios Sorriso,br BRA,"FW,DF",Bragantino,21,2001,10.4,2,31,13,41.9,2.97,1.25,0.06,0.15,18.2,5,0,0,3.1,3.1,0.10,-1.1,-1.1,Matches
718,Vinicius,br BRA,MF,Santos,23,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
719,Vinícius,br BRA,FW,Goiás,29,1993,13.0,0,33,8,24.2,2.53,0.61,0.00,0.00,19.1,1,0,0,1.6,1.6,0.05,-1.6,-1.6,Matches
720,Vinícius,br BRA,FW,Grêmio,31,1991,7.3,1,14,5,35.7,1.93,0.69,0.07,0.20,19.8,0,0,0,1.9,1.9,0.13,-0.9,-0.9,Matches
721,Marcos Vinicius,br BRA,"DF,MF",Coritiba,25,1997,1.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
722,Mateus Vital,br BRA,MF,Cruzeiro,24,1998,20.9,0,35,10,28.6,1.67,0.48,0.00,0.00,20.6,0,0,0,1.9,1.9,0.05,-1.9,-1.9,Matches
723,Vitão,br BRA,DF,Internacional,22,2000,22.7,0,12,3,25.0,0.53,0.13,0.00,0.00,12.2,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
724,Vitão,br BRA,DF,Cuiabá,22,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
725,Vitinho,br BRA,"FW,MF",Bragantino,23,1999,22.8,2,67,20,29.9,2.94,0.88,0.03,0.10,18.9,0,0,0,3.8,3.8,0.06,-1.8,-1.8,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
726,José Vitor,br BRA,DF,Vasco da Gama,20,2002,1.2,0,1,1,100.0,0.82,0.82,0.00,0.00,15.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
727,Paulo Vitor,br BRA,"MF,DF",Cruzeiro,23,1999,1.4,0,1,1,100.0,0.72,0.72,0.00,0.00,26.1,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
728,Paulo Vitor,br BRA,MF,Atlético Mineiro,18,2004,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
729,Rayan Vitor,br BRA,"FW,MF",Vasco da Gama,16,2006,2.9,1,11,3,27.3,3.74,01.02,0.09,0.33,15.5,0,0,0,0.8,0.8,0.07,#ERROR!,#ERROR!,Matches
730,Vladimir,br BRA,GK,Santos,33,1989,2.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
731,Walter,br BRA,GK,Cuiabá,35,1987,35.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
732,Talles Wander,br BRA,"FW,MF",São Paulo,19,2003,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
733,Wanderson,br BRA,DF,América (MG),31,1991,5.6,0,2,1,50.0,0.36,0.18,0.00,0.00,12.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
734,Wanderson,br BRA,"FW,MF",Internacional,28,1994,26.0,7,38,20,52.6,1.46,0.77,0.18,0.35,20.6,0,0,0,4.1,4.1,0.11,#ERROR!,#ERROR!,Matches
735,Deivid Washington,br BRA,FW,Santos,17,2005,4.7,2,17,7,41.2,3.58,1.48,0.12,0.29,17.8,0,0,0,1.7,1.7,0.10,#ERROR!,#ERROR!,Matches
736,Welington,br BRA,DF,São Paulo,21,2001,10.4,0,8,0,0.0,0.77,0.00,0.00,,25.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
737,José Welison,br BRA,MF,Fortaleza,27,1995,18.6,1,30,5,16.7,1.62,0.27,0.03,0.20,27.4,4,0,0,1.2,1.2,0.04,-0.2,-0.2,Matches
738,João Wellington,br BRA,MF,Cruzeiro,19,2004,4.1,0,6,1,16.7,1.48,0.25,0.00,0.00,24.0,0,0,0,0.6,0.6,0.10,-0.6,-0.6,Matches
739,Wesley,br BRA,"FW,MF",Cruzeiro,23,1999,19.7,4,48,17,35.4,2.43,0.86,0.08,0.24,14.9,0,0,0,4.7,4.7,0.10,-0.7,-0.7,Matches
740,Wesley,br BRA,DF,Flamengo,19,2003,27.9,1,14,5,35.7,0.50,0.18,0.07,0.20,17.3,0,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches
741,Wesley,br BRA,DF,Grêmio,19,2004,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
742,Wéverton,br BRA,GK,Palmeiras,35,1987,35.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
743,William,br BRA,DF,Cruzeiro,27,1995,29.4,0,21,3,14.3,0.71,0.10,0.00,0.00,21.8,0,0,0,1.2,1.2,0.06,-1.2,-1.2,Matches
744,Willian,br BRA,"FW,MF",Ath Paranaense,36,1986,6.4,4,17,7,41.2,2.67,1.10,0.24,0.57,16.2,0,0,0,1.9,1.9,0.11,#ERROR!,#ERROR!,Matches
745,Willian,br BRA,MF,Goiás,29,1993,24.4,0,13,2,15.4,0.53,0.08,0.00,0.00,17.0,0,0,0,0.9,0.9,0.07,-0.9,-0.9,Matches
746,Xavier,br BRA,DF,Goiás,22,2000,0.7,0,0,0,,0.00,0.00,,,,,0,0,,,,,,Matches
747,Samuel Xavier,br BRA,DF,Fluminense,32,1990,23.4,1,24,3,12.5,01.02,0.13,0.04,0.33,21.0,0,0,0,0.9,0.9,0.04,#ERROR!,#ERROR!,Matches
748,Yago,br BRA,MF,Bahia,27,1995,15.1,0,14,4,28.6,0.92,0.26,0.00,0.00,27.4,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
749,Vinícius Zanocelo,br BRA,"MF,FW",Fortaleza,22,2001,0.9,0,3,1,33.3,3.33,1.11,0.00,0.00,12.7,0,0,0,0.3,0.3,0.10,-0.3,-0.3,Matches
750,Bruno Zapelli,ar ARG,"MF,FW",Ath Paranaense,20,2002,12.7,2,32,5,15.6,2.52,0.39,0.06,0.40,21.6,0,0,0,2.5,2.5,0.08,-0.5,-0.5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
751,Federico Zaracho,ar ARG,"MF,FW",Atlético Mineiro,24,1998,21.6,2,21,4,19.0,0.97,0.18,0.10,0.50,16.6,0,0,0,3.0,3.0,0.14,-1.0,-1.0,Matches
752,Zinho,br BRA,"FW,MF",Grêmio,19,2003,2.7,0,5,1,20.0,1.84,0.37,0.00,0.00,21.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
